
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_ttf.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 933428 (0x000e3e34)
    Section header offset: 933460 (0x000e3e54)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 281048 bytes (180480 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 179492 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018c70    p...    DCD    268536944
        0x0001a446:    f001ff4d    ..M.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a44a:    f24010dc    @...    MOVW     r0,#0x1dc
        0x0001a44e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a452:    6801        .h      LDR      r1,[r0,#0]
        0x0001a454:    2040        @       MOVS     r0,#0x40
        0x0001a456:    f001ff45    ..E.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a45a:    f24010e0    @...    MOVW     r0,#0x1e0
        0x0001a45e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a462:    6801        .h      LDR      r1,[r0,#0]
        0x0001a464:    2041        A       MOVS     r0,#0x41
        0x0001a466:    f001ff3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a46a:    f24010fc    @...    MOVW     r0,#0x1fc
        0x0001a46e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a472:    6801        .h      LDR      r1,[r0,#0]
        0x0001a474:    2042        B       MOVS     r0,#0x42
        0x0001a476:    f001ff35    ..5.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a47a:    f2402000    @..     MOVW     r0,#0x200
        0x0001a47e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a482:    6801        .h      LDR      r1,[r0,#0]
        0x0001a484:    2043        C       MOVS     r0,#0x43
        0x0001a486:    f001ff2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a48a:    f2402004    @..     MOVW     r0,#0x204
        0x0001a48e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a492:    6801        .h      LDR      r1,[r0,#0]
        0x0001a494:    2044        D       MOVS     r0,#0x44
        0x0001a496:    f001ff25    ..%.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a49a:    f2402008    @..     MOVW     r0,#0x208
        0x0001a49e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4a4:    2045        E       MOVS     r0,#0x45
        0x0001a4a6:    f001ff1d    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a4aa:    f240200c    @..     MOVW     r0,#0x20c
        0x0001a4ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4b2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4b4:    2046        F       MOVS     r0,#0x46
        0x0001a4b6:    f001ff15    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a4ba:    f2402010    @..     MOVW     r0,#0x210
        0x0001a4be:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4c2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4c4:    2047        G       MOVS     r0,#0x47
        0x0001a4c6:    f001ff0d    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a4ca:    f2402014    @..     MOVW     r0,#0x214
        0x0001a4ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4d2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4d4:    2025        %       MOVS     r0,#0x25
        0x0001a4d6:    f001ff05    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a4da:    f2402018    @..     MOVW     r0,#0x218
        0x0001a4de:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4e2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4e4:    2026        &       MOVS     r0,#0x26
        0x0001a4e6:    f001fefd    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a4ea:    f24010e4    @...    MOVW     r0,#0x1e4
        0x0001a4ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4f2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4f4:    2027        '       MOVS     r0,#0x27
        0x0001a4f6:    f001fef5    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a4fa:    f24010e8    @...    MOVW     r0,#0x1e8
        0x0001a4fe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a502:    6801        .h      LDR      r1,[r0,#0]
        0x0001a504:    2028        (       MOVS     r0,#0x28
        0x0001a506:    f001feed    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a50a:    f24010ec    @...    MOVW     r0,#0x1ec
        0x0001a50e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a512:    6801        .h      LDR      r1,[r0,#0]
        0x0001a514:    2029        )       MOVS     r0,#0x29
        0x0001a516:    f001fee5    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a51a:    f24010f0    @...    MOVW     r0,#0x1f0
        0x0001a51e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a522:    6801        .h      LDR      r1,[r0,#0]
        0x0001a524:    202a        *       MOVS     r0,#0x2a
        0x0001a526:    f001fedd    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a52a:    f24010f4    @...    MOVW     r0,#0x1f4
        0x0001a52e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a532:    6801        .h      LDR      r1,[r0,#0]
        0x0001a534:    202b        +       MOVS     r0,#0x2b
        0x0001a536:    f001fed5    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a53a:    f24010f8    @...    MOVW     r0,#0x1f8
        0x0001a53e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a542:    6801        .h      LDR      r1,[r0,#0]
        0x0001a544:    202c        ,       MOVS     r0,#0x2c
        0x0001a546:    f001fecd    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a54a:    f2402024    @.$     MOVW     r0,#0x224
        0x0001a54e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a552:    6801        .h      LDR      r1,[r0,#0]
        0x0001a554:    2048        H       MOVS     r0,#0x48
        0x0001a556:    f001fec5    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a55a:    f240201c    @..     MOVW     r0,#0x21c
        0x0001a55e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a562:    6801        .h      LDR      r1,[r0,#0]
        0x0001a564:    2049        I       MOVS     r0,#0x49
        0x0001a566:    f001febd    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a56a:    f2402020    @.      MOVW     r0,#0x220
        0x0001a56e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a572:    e0b1        ..      B        0x1a6d8 ; am_bsp_mspi_pins_enable + 1552
        0x0001a574:    f24010d8    @...    MOVW     r0,#0x1d8
        0x0001a578:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a57c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a57e:    2039        9       MOVS     r0,#0x39
        0x0001a580:    f001feb0    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a584:    f24010dc    @...    MOVW     r0,#0x1dc
        0x0001a588:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a58c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a58e:    2040        @       MOVS     r0,#0x40
        0x0001a590:    f001fea8    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a594:    f24010e0    @...    MOVW     r0,#0x1e0
        0x0001a598:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a59c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a59e:    2041        A       MOVS     r0,#0x41
        0x0001a5a0:    f001fea0    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a5a4:    f24010fc    @...    MOVW     r0,#0x1fc
        0x0001a5a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a5ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5ae:    2042        B       MOVS     r0,#0x42
        0x0001a5b0:    f001fe98    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a5b4:    f2402000    @..     MOVW     r0,#0x200
        0x0001a5b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a5bc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5be:    2043        C       MOVS     r0,#0x43
        0x0001a5c0:    f001fe90    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a5c4:    f2402004    @..     MOVW     r0,#0x204
        0x0001a5c8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a5cc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5ce:    2044        D       MOVS     r0,#0x44
        0x0001a5d0:    f001fe88    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a5d4:    f2402008    @..     MOVW     r0,#0x208
        0x0001a5d8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a5dc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5de:    2045        E       MOVS     r0,#0x45
        0x0001a5e0:    f001fe80    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a5e4:    f240200c    @..     MOVW     r0,#0x20c
        0x0001a5e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a5ec:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5ee:    2046        F       MOVS     r0,#0x46
        0x0001a5f0:    f001fe78    ..x.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a5f4:    f2402010    @..     MOVW     r0,#0x210
        0x0001a5f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a5fc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5fe:    2047        G       MOVS     r0,#0x47
        0x0001a600:    f001fe70    ..p.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a604:    f2402024    @.$     MOVW     r0,#0x224
        0x0001a608:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a60c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a60e:    2048        H       MOVS     r0,#0x48
        0x0001a610:    e0d8        ..      B        0x1a7c4 ; am_bsp_mspi_pins_enable + 1788
        0x0001a612:    f24010ac    @...    MOVW     r0,#0x1ac
        0x0001a616:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a61a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a61c:    2038        8       MOVS     r0,#0x38
        0x0001a61e:    f001fe61    ..a.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a622:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001a626:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a62a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a62c:    2025        %       MOVS     r0,#0x25
        0x0001a62e:    f001fe59    ..Y.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a632:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001a636:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a63a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a63c:    2026        &       MOVS     r0,#0x26
        0x0001a63e:    e045        E.      B        0x1a6cc ; am_bsp_mspi_pins_enable + 1540
        0x0001a640:    f24010ac    @...    MOVW     r0,#0x1ac
        0x0001a644:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a648:    6801        .h      LDR      r1,[r0,#0]
        0x0001a64a:    2038        8       MOVS     r0,#0x38
        0x0001a64c:    f001fe4a    ..J.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a650:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001a654:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a658:    6801        .h      LDR      r1,[r0,#0]
        0x0001a65a:    2025        %       MOVS     r0,#0x25
        0x0001a65c:    f001fe42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a660:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001a664:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a668:    6801        .h      LDR      r1,[r0,#0]
        0x0001a66a:    2026        &       MOVS     r0,#0x26
        0x0001a66c:    f001fe3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a670:    f24010b8    @...    MOVW     r0,#0x1b8
        0x0001a674:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a678:    6801        .h      LDR      r1,[r0,#0]
        0x0001a67a:    2027        '       MOVS     r0,#0x27
        0x0001a67c:    f001fe32    ..2.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a680:    f24010bc    @...    MOVW     r0,#0x1bc
        0x0001a684:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a688:    6801        .h      LDR      r1,[r0,#0]
        0x0001a68a:    2028        (       MOVS     r0,#0x28
        0x0001a68c:    f001fe2a    ..*.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a690:    f24010c0    @...    MOVW     r0,#0x1c0
        0x0001a694:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a698:    6801        .h      LDR      r1,[r0,#0]
        0x0001a69a:    2029        )       MOVS     r0,#0x29
        0x0001a69c:    f001fe22    ..".    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a6a0:    f24010c4    @...    MOVW     r0,#0x1c4
        0x0001a6a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6a8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6aa:    202a        *       MOVS     r0,#0x2a
        0x0001a6ac:    f001fe1a    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a6b0:    f24010c8    @...    MOVW     r0,#0x1c8
        0x0001a6b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6b8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6ba:    202b        +       MOVS     r0,#0x2b
        0x0001a6bc:    f001fe12    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a6c0:    f24010cc    @...    MOVW     r0,#0x1cc
        0x0001a6c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6c8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6ca:    202c        ,       MOVS     r0,#0x2c
        0x0001a6cc:    f001fe0a    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a6d0:    f24010d4    @...    MOVW     r0,#0x1d4
        0x0001a6d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6d8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6da:    202d        -       MOVS     r0,#0x2d
        0x0001a6dc:    e072        r.      B        0x1a7c4 ; am_bsp_mspi_pins_enable + 1788
        0x0001a6de:    f240107c    @.|.    MOVW     r0,#0x17c
        0x0001a6e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6e6:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6e8:    2000        .       MOVS     r0,#0
        0x0001a6ea:    e005        ..      B        0x1a6f8 ; am_bsp_mspi_pins_enable + 1584
        0x0001a6ec:    f2401080    @...    MOVW     r0,#0x180
        0x0001a6f0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6f4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6f6:    2056        V       MOVS     r0,#0x56
        0x0001a6f8:    f001fdf4    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a6fc:    f2401084    @...    MOVW     r0,#0x184
        0x0001a700:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a704:    6801        .h      LDR      r1,[r0,#0]
        0x0001a706:    204a        J       MOVS     r0,#0x4a
        0x0001a708:    f001fdec    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a70c:    f2401088    @...    MOVW     r0,#0x188
        0x0001a710:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a714:    6801        .h      LDR      r1,[r0,#0]
        0x0001a716:    204b        K       MOVS     r0,#0x4b
        0x0001a718:    e04c        L.      B        0x1a7b4 ; am_bsp_mspi_pins_enable + 1772
        0x0001a71a:    f240107c    @.|.    MOVW     r0,#0x17c
        0x0001a71e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a722:    6801        .h      LDR      r1,[r0,#0]
        0x0001a724:    2000        .       MOVS     r0,#0
        0x0001a726:    e005        ..      B        0x1a734 ; am_bsp_mspi_pins_enable + 1644
        0x0001a728:    f2401080    @...    MOVW     r0,#0x180
        0x0001a72c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a730:    6801        .h      LDR      r1,[r0,#0]
        0x0001a732:    2056        V       MOVS     r0,#0x56
        0x0001a734:    f001fdd6    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a738:    f2401084    @...    MOVW     r0,#0x184
        0x0001a73c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a740:    6801        .h      LDR      r1,[r0,#0]
        0x0001a742:    204a        J       MOVS     r0,#0x4a
        0x0001a744:    f001fdce    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a748:    f2401088    @...    MOVW     r0,#0x188
        0x0001a74c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a750:    6801        .h      LDR      r1,[r0,#0]
        0x0001a752:    204b        K       MOVS     r0,#0x4b
        0x0001a754:    f001fdc6    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a758:    f240108c    @...    MOVW     r0,#0x18c
        0x0001a75c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a760:    6801        .h      LDR      r1,[r0,#0]
        0x0001a762:    204c        L       MOVS     r0,#0x4c
        0x0001a764:    f001fdbe    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a768:    f2401090    @...    MOVW     r0,#0x190
        0x0001a76c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a770:    6801        .h      LDR      r1,[r0,#0]
        0x0001a772:    204d        M       MOVS     r0,#0x4d
        0x0001a774:    f001fdb6    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a778:    f2401094    @...    MOVW     r0,#0x194
        0x0001a77c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a780:    6801        .h      LDR      r1,[r0,#0]
        0x0001a782:    204e        N       MOVS     r0,#0x4e
        0x0001a784:    f001fdae    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a788:    f2401098    @...    MOVW     r0,#0x198
        0x0001a78c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a790:    6801        .h      LDR      r1,[r0,#0]
        0x0001a792:    204f        O       MOVS     r0,#0x4f
        0x0001a794:    f001fda6    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a798:    f240109c    @...    MOVW     r0,#0x19c
        0x0001a79c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a7a0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7a2:    2050        P       MOVS     r0,#0x50
        0x0001a7a4:    f001fd9e    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a7a8:    f24010a0    @...    MOVW     r0,#0x1a0
        0x0001a7ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a7b0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7b2:    2051        Q       MOVS     r0,#0x51
        0x0001a7b4:    f001fd96    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a7b8:    f24010a8    @...    MOVW     r0,#0x1a8
        0x0001a7bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a7c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7c2:    2052        R       MOVS     r0,#0x52
        0x0001a7c4:    e8bd4010    ...@    POP      {r4,lr}
