
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 267448 (0x000414b8)
    Section header offset: 267480 (0x000414d8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 245272 bytes (26328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26172 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035798    .W..    DCD    268654488
        0x000194f8:    e9c03203    ...2    STRD     r3,r2,[r0,#0xc]
        0x000194fc:    6141        Aa      STR      r1,[r0,#0x14]
        0x000194fe:    4770        pG      BX       lr
    am_hal_queue_item_add
        0x00019500:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019502:    b081        ..      SUB      sp,sp,#4
        0x00019504:    4604        .F      MOV      r4,r0
        0x00019506:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019508:    460d        .F      MOV      r5,r1
        0x0001950a:    fb00f702    ....    MUL      r7,r0,r2
        0x0001950e:    f7fffbf5    ....    BL       am_hal_interrupt_master_disable ; 0x18cfc
        0x00019512:    9000        ..      STR      r0,[sp,#0]
        0x00019514:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019516:    68a0        .h      LDR      r0,[r4,#8]
        0x00019518:    eba10c00    ....    SUB      r12,r1,r0
        0x0001951c:    45bc        .E      CMP      r12,r7
        0x0001951e:    d318        ..      BCC      0x19552 ; am_hal_queue_item_add + 82
        0x00019520:    b1a7        ..      CBZ      r7,0x1954c ; am_hal_queue_item_add + 76
        0x00019522:    462a        *F      MOV      r2,r5
        0x00019524:    463b        ;F      MOV      r3,r7
        0x00019526:    bf00        ..      NOP      
        0x00019528:    b125        %.      CBZ      r5,0x19534 ; am_hal_queue_item_add + 52
        0x0001952a:    7811        .x      LDRB     r1,[r2,#0]
        0x0001952c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001952e:    6826        &h      LDR      r6,[r4,#0]
        0x00019530:    5581        .U      STRB     r1,[r0,r6]
        0x00019532:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019534:    6820         h      LDR      r0,[r4,#0]
        0x00019536:    3b01        .;      SUBS     r3,#1
        0x00019538:    f1000001    ....    ADD      r0,r0,#1
        0x0001953c:    fbb0f6f1    ....    UDIV     r6,r0,r1
        0x00019540:    f1020201    ....    ADD      r2,r2,#1
        0x00019544:    fb060011    ....    MLS      r0,r6,r1,r0
        0x00019548:    6020         `      STR      r0,[r4,#0]
        0x0001954a:    d1ed        ..      BNE      0x19528 ; am_hal_queue_item_add + 40
        0x0001954c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001954e:    4439        9D      ADD      r1,r1,r7
        0x00019550:    60a1        .`      STR      r1,[r4,#8]
        0x00019552:    9800        ..      LDR      r0,[sp,#0]
        0x00019554:    2400        .$      MOVS     r4,#0
        0x00019556:    45bc        .E      CMP      r12,r7
        0x00019558:    bf28        (.      IT       CS
        0x0001955a:    2401        .$      MOVCS    r4,#1
        0x0001955c:    f7fffbd2    ....    BL       am_hal_interrupt_master_set ; 0x18d04
        0x00019560:    4620         F      MOV      r0,r4
        0x00019562:    b001        ..      ADD      sp,sp,#4
        0x00019564:    bdf0        ..      POP      {r4-r7,pc}
        0x00019566:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x00019568:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001956a:    b081        ..      SUB      sp,sp,#4
        0x0001956c:    4604        .F      MOV      r4,r0
        0x0001956e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019570:    460d        .F      MOV      r5,r1
        0x00019572:    fb00f702    ....    MUL      r7,r0,r2
        0x00019576:    f7fffbc1    ....    BL       am_hal_interrupt_master_disable ; 0x18cfc
        0x0001957a:    9000        ..      STR      r0,[sp,#0]
        0x0001957c:    f8d4c008    ....    LDR      r12,[r4,#8]
        0x00019580:    45bc        .E      CMP      r12,r7
        0x00019582:    d317        ..      BCC      0x195b4 ; am_hal_queue_item_get + 76
        0x00019584:    b19f        ..      CBZ      r7,0x195ae ; am_hal_queue_item_get + 70
        0x00019586:    4629        )F      MOV      r1,r5
        0x00019588:    463a        :F      MOV      r2,r7
        0x0001958a:    bf00        ..      NOP      
        0x0001958c:    b11d        ..      CBZ      r5,0x19596 ; am_hal_queue_item_get + 46
        0x0001958e:    6863        ch      LDR      r3,[r4,#4]
        0x00019590:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019592:    5cc0        .\      LDRB     r0,[r0,r3]
        0x00019594:    7008        .p      STRB     r0,[r1,#0]
        0x00019596:    6860        `h      LDR      r0,[r4,#4]
        0x00019598:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001959a:    3001        .0      ADDS     r0,#1
        0x0001959c:    fbb0f6f3    ....    UDIV     r6,r0,r3
        0x000195a0:    3a01        .:      SUBS     r2,#1
        0x000195a2:    fb060013    ....    MLS      r0,r6,r3,r0
        0x000195a6:    f1010101    ....    ADD      r1,r1,#1
        0x000195aa:    6060        ``      STR      r0,[r4,#4]
        0x000195ac:    d1ee        ..      BNE      0x1958c ; am_hal_queue_item_get + 36
        0x000195ae:    68a1        .h      LDR      r1,[r4,#8]
        0x000195b0:    1bc9        ..      SUBS     r1,r1,r7
        0x000195b2:    60a1        .`      STR      r1,[r4,#8]
        0x000195b4:    9800        ..      LDR      r0,[sp,#0]
        0x000195b6:    2400        .$      MOVS     r4,#0
        0x000195b8:    45bc        .E      CMP      r12,r7
        0x000195ba:    bf28        (.      IT       CS
        0x000195bc:    2401        .$      MOVCS    r4,#1
        0x000195be:    f7fffba1    ....    BL       am_hal_interrupt_master_set ; 0x18d04
        0x000195c2:    4620         F      MOV      r0,r4
        0x000195c4:    b001        ..      ADD      sp,sp,#4
        0x000195c6:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_rtc_osc_disable
        0x000195c8:    f6440100    D...    MOVW     r1,#0x4800
        0x000195cc:    f2c40100    ....    MOVT     r1,#0x4000
        0x000195d0:    6808        .h      LDR      r0,[r1,#0]
        0x000195d2:    f0400210    @...    ORR      r2,r0,#0x10
        0x000195d6:    2000        .       MOVS     r0,#0
        0x000195d8:    600a        .`      STR      r2,[r1,#0]
        0x000195da:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x000195dc:    b570        p.      PUSH     {r4-r6,lr}
        0x000195de:    b082        ..      SUB      sp,sp,#8
        0x000195e0:    a901        ..      ADD      r1,sp,#4
        0x000195e2:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x000195e6:    d32d        -.      BCC      0x19644 ; am_hal_sysctrl_sleep + 104
        0x000195e8:    4604        .F      MOV      r4,r0
        0x000195ea:    2000        .       MOVS     r0,#0
        0x000195ec:    f2c10006    ....    MOVT     r0,#0x1006
        0x000195f0:    4281        .B      CMP      r1,r0
        0x000195f2:    d227        '.      BCS      0x19644 ; am_hal_sysctrl_sleep + 104
        0x000195f4:    f2410608    A...    MOV      r6,#0x1008
        0x000195f8:    f2c40602    ....    MOVT     r6,#0x4002
        0x000195fc:    f7fffb7e    ..~.    BL       am_hal_interrupt_master_disable ; 0x18cfc
        0x00019600:    9000        ..      STR      r0,[sp,#0]
        0x00019602:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x00019606:    b1f4        ..      CBZ      r4,0x19646 ; am_hal_sysctrl_sleep + 106
        0x00019608:    f2403470    @.p4    MOVW     r4,#0x370
        0x0001960c:    f64f61e0    O..a    MOV      r1,#0xfee0
        0x00019610:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019614:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019618:    5861        aX      LDR      r1,[r4,r1]
        0x0001961a:    07c9        ..      LSLS     r1,r1,#31
        0x0001961c:    d113        ..      BNE      0x19646 ; am_hal_sysctrl_sleep + 106
        0x0001961e:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019622:    2830        0(      CMP      r0,#0x30
        0x00019624:    d123        #.      BNE      0x1966e ; am_hal_sysctrl_sleep + 146
        0x00019626:    68b0        .h      LDR      r0,[r6,#8]
        0x00019628:    f64e5510    N..U    MOV      r5,#0xed10
        0x0001962c:    0540        @.      LSLS     r0,r0,#21
        0x0001962e:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00019632:    d402        ..      BMI      0x1963a ; am_hal_sysctrl_sleep + 94
        0x00019634:    6830        0h      LDR      r0,[r6,#0]
        0x00019636:    01c0        ..      LSLS     r0,r0,#7
        0x00019638:    d021        !.      BEQ      0x1967e ; am_hal_sysctrl_sleep + 162
        0x0001963a:    6828        (h      LDR      r0,[r5,#0]
        0x0001963c:    f0400004    @...    ORR      r0,r0,#4
        0x00019640:    6028        (`      STR      r0,[r5,#0]
        0x00019642:    e008        ..      B        0x19656 ; am_hal_sysctrl_sleep + 122
        0x00019644:    e7fe        ..      B        0x19644 ; am_hal_sysctrl_sleep + 104
        0x00019646:    f64e5010    N..P    MOV      r0,#0xed10
        0x0001964a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001964e:    6801        .h      LDR      r1,[r0,#0]
        0x00019650:    f0210104    !...    BIC      r1,r1,#4
        0x00019654:    6001        .`      STR      r1,[r0,#0]
        0x00019656:    2001        .       MOVS     r0,#1
        0x00019658:    2100        .!      MOVS     r1,#0
        0x0001965a:    f7fff97d    ..}.    BL       am_hal_daxi_control ; 0x18958
        0x0001965e:    bf30        0.      WFI      
        0x00019660:    f3bf8f6f    ..o.    ISB      
        0x00019664:    9800        ..      LDR      r0,[sp,#0]
        0x00019666:    f7fffb4d    ..M.    BL       am_hal_interrupt_master_set ; 0x18d04
        0x0001966a:    b002        ..      ADD      sp,sp,#8
        0x0001966c:    bd70        p.      POP      {r4-r6,pc}
        0x0001966e:    f64e5010    N..P    MOV      r0,#0xed10
        0x00019672:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019676:    6801        .h      LDR      r1,[r0,#0]
        0x00019678:    f0410104    A...    ORR      r1,r1,#4
        0x0001967c:    e7ea        ..      B        0x19654 ; am_hal_sysctrl_sleep + 120
        0x0001967e:    f2400048    @.H.    MOVW     r0,#0x48
        0x00019682:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019686:    6800        .h      LDR      r0,[r0,#0]
        0x00019688:    6821        !h      LDR      r1,[r4,#0]
        0x0001968a:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x0001968e:    6021        !`      STR      r1,[r4,#0]
        0x00019690:    6920         i      LDR      r0,[r4,#0x10]
        0x00019692:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x00019696:    6120         a      STR      r0,[r4,#0x10]
        0x00019698:    6920         i      LDR      r0,[r4,#0x10]
        0x0001969a:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001969e:    6120         a      STR      r0,[r4,#0x10]
        0x000196a0:    2000        .       MOVS     r0,#0
        0x000196a2:    f000ff75    ..u.    BL       buck_ldo_update_override ; 0x1a590
        0x000196a6:    6828        (h      LDR      r0,[r5,#0]
        0x000196a8:    2100        .!      MOVS     r1,#0
        0x000196aa:    f0400004    @...    ORR      r0,r0,#4
        0x000196ae:    6028        (`      STR      r0,[r5,#0]
        0x000196b0:    2001        .       MOVS     r0,#1
        0x000196b2:    f7fff951    ..Q.    BL       am_hal_daxi_control ; 0x18958
        0x000196b6:    bf30        0.      WFI      
        0x000196b8:    2001        .       MOVS     r0,#1
        0x000196ba:    f3bf8f6f    ..o.    ISB      
        0x000196be:    f000ff67    ..g.    BL       buck_ldo_update_override ; 0x1a590
        0x000196c2:    6920         i      LDR      r0,[r4,#0x10]
        0x000196c4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000196c8:    6120         a      STR      r0,[r4,#0x10]
        0x000196ca:    6920         i      LDR      r0,[r4,#0x10]
        0x000196cc:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x000196d0:    6120         a      STR      r0,[r4,#0x10]
        0x000196d2:    6820         h      LDR      r0,[r4,#0]
        0x000196d4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x000196d8:    6020         `      STR      r0,[r4,#0]
        0x000196da:    e7c3        ..      B        0x19664 ; am_hal_sysctrl_sleep + 136
    am_hal_tpiu_enable
        0x000196dc:    f24a3280    J..2    MOV      r2,#0xa380
        0x000196e0:    2104        .!      MOVS     r1,#4
        0x000196e2:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x000196e6:    f2c0021d    ....    MOVT     r2,#0x1d
        0x000196ea:    f2ce0104    ....    MOVT     r1,#0xe004
        0x000196ee:    f04f0c00    O...    MOV      r12,#0
        0x000196f2:    4293        .B      CMP      r3,r2
        0x000196f4:    f6464300    F..C    MOVW     r3,#0x6c00
        0x000196f8:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x000196fc:    bf84        ..      ITT      HI
        0x000196fe:    f2442040    D.@     MOVHI    r0,#0x4240
        0x00019702:    f2c0000f    ....    MOVTHI   r0,#0xf
        0x00019706:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001970a:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001970e:    2201        ."      MOVS     r2,#1
        0x00019710:    3801        .8      SUBS     r0,#1
        0x00019712:    b280        ..      UXTH     r0,r0
        0x00019714:    600a        .`      STR      r2,[r1,#0]
        0x00019716:    60c8        .`      STR      r0,[r1,#0xc]
        0x00019718:    2002        .       MOVS     r0,#2
        0x0001971a:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001971e:    f6407100    @..q    MOVW     r1,#0xf00
        0x00019722:    f2ce0104    ....    MOVT     r1,#0xe004
        0x00019726:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001972a:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001972e:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019732:    680a        .h      LDR      r2,[r1,#0]
        0x00019734:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x00019738:    600a        .`      STR      r2,[r1,#0]
        0x0001973a:    6808        .h      LDR      r0,[r1,#0]
        0x0001973c:    f0400201    @...    ORR      r2,r0,#1
        0x00019740:    2064        d       MOVS     r0,#0x64
        0x00019742:    600a        .`      STR      r2,[r1,#0]
        0x00019744:    f7ffba18    ....    B        am_hal_delay_us ; 0x18b78
    am_hal_uart_buffer_configure
        0x00019748:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001974a:    b1b0        ..      CBZ      r0,0x1977a ; am_hal_uart_buffer_configure + 50
        0x0001974c:    4605        .F      MOV      r5,r0
        0x0001974e:    6800        .h      LDR      r0,[r0,#0]
        0x00019750:    461c        .F      MOV      r4,r3
        0x00019752:    4613        .F      MOV      r3,r2
        0x00019754:    f6496206    I..b    MOV      r2,#0x9e06
        0x00019758:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001975c:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x00019760:    4290        .B      CMP      r0,r2
        0x00019762:    d10a        ..      BNE      0x1977a ; am_hal_uart_buffer_configure + 50
        0x00019764:    b159        Y.      CBZ      r1,0x1977e ; am_hal_uart_buffer_configure + 54
        0x00019766:    b153        S.      CBZ      r3,0x1977e ; am_hal_uart_buffer_configure + 54
        0x00019768:    2001        .       MOVS     r0,#1
        0x0001976a:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001976e:    f1050080    ....    ADD      r0,r5,#0x80
        0x00019772:    2201        ."      MOVS     r2,#1
        0x00019774:    f7fffeb8    ....    BL       am_hal_queue_init ; 0x194e8
        0x00019778:    e004        ..      B        0x19784 ; am_hal_uart_buffer_configure + 60
        0x0001977a:    2002        .       MOVS     r0,#2
        0x0001977c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001977e:    2000        .       MOVS     r0,#0
        0x00019780:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x00019784:    b164        d.      CBZ      r4,0x197a0 ; am_hal_uart_buffer_configure + 88
        0x00019786:    9b04        ..      LDR      r3,[sp,#0x10]
        0x00019788:    b153        S.      CBZ      r3,0x197a0 ; am_hal_uart_buffer_configure + 88
        0x0001978a:    2001        .       MOVS     r0,#1
        0x0001978c:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x00019790:    f105009c    ....    ADD      r0,r5,#0x9c
        0x00019794:    4621        !F      MOV      r1,r4
        0x00019796:    2201        ."      MOVS     r2,#1
        0x00019798:    f7fffea6    ....    BL       am_hal_queue_init ; 0x194e8
        0x0001979c:    2000        .       MOVS     r0,#0
        0x0001979e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000197a0:    2000        .       MOVS     r0,#0
        0x000197a2:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x000197a6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_configure
