
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 260748 (0x0003fa8c)
    Section header offset: 260780 (0x0003faac)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 249184 bytes (29912 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29536 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100359c0    .Y..    DCD    268655040
        0x00019b90:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00019b94:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b98:    f0400004    @...    ORR      r0,r0,#4
        0x00019b9c:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019ba0:    2002        .       MOVS     r0,#2
        0x00019ba2:    2100        .!      MOVS     r1,#0
        0x00019ba4:    f7feff6a    ..j.    BL       am_hal_daxi_control ; 0x18a7c
        0x00019ba8:    bf30        0.      WFI      
        0x00019baa:    f3bf8f6f    ..o.    ISB      
        0x00019bae:    b3af        ..      CBZ      r7,0x19c1c ; am_hal_sysctrl_sleep + 312
        0x00019bb0:    2001        .       MOVS     r0,#1
        0x00019bb2:    f001fa9d    ....    BL       buck_ldo_update_override ; 0x1b0f0
        0x00019bb6:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019bba:    f0200001     ...    BIC      r0,r0,#1
        0x00019bbe:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00019bc2:    2000        .       MOVS     r0,#0
        0x00019bc4:    f001fa94    ....    BL       buck_ldo_update_override ; 0x1b0f0
        0x00019bc8:    2014        .       MOVS     r0,#0x14
        0x00019bca:    f7fff8c1    ....    BL       am_hal_delay_us ; 0x18d50
        0x00019bce:    1c60        `.      ADDS     r0,r4,#1
        0x00019bd0:    d007        ..      BEQ      0x19be2 ; am_hal_sysctrl_sleep + 254
        0x00019bd2:    f64f40d4    O..@    MOV      r0,#0xfcd4
        0x00019bd6:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019bda:    5831        1X      LDR      r1,[r6,r0]
        0x00019bdc:    f36411cd    d...    BFI      r1,r4,#7,#7
        0x00019be0:    5031        1P      STR      r1,[r6,r0]
        0x00019be2:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019be6:    f0400001    @...    ORR      r0,r0,#1
        0x00019bea:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00019bee:    2001        .       MOVS     r0,#1
        0x00019bf0:    f001fa7e    ..~.    BL       buck_ldo_update_override ; 0x1b0f0
        0x00019bf4:    6930        0i      LDR      r0,[r6,#0x10]
        0x00019bf6:    f24011c8    @...    MOVW     r1,#0x1c8
        0x00019bfa:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019bfe:    6130        0a      STR      r0,[r6,#0x10]
        0x00019c00:    6930        0i      LDR      r0,[r6,#0x10]
        0x00019c02:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019c06:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019c0a:    6130        0a      STR      r0,[r6,#0x10]
        0x00019c0c:    6830        0h      LDR      r0,[r6,#0]
        0x00019c0e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019c12:    6008        .`      STR      r0,[r1,#0]
        0x00019c14:    6830        0h      LDR      r0,[r6,#0]
        0x00019c16:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019c1a:    6030        0`      STR      r0,[r6,#0]
        0x00019c1c:    f1ba0f00    ....    CMP      r10,#0
        0x00019c20:    d003        ..      BEQ      0x19c2a ; am_hal_sysctrl_sleep + 326
        0x00019c22:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00019c24:    f0400008    @...    ORR      r0,r0,#8
        0x00019c28:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00019c2a:    f1b90f02    ....    CMP      r9,#2
        0x00019c2e:    d102        ..      BNE      0x19c36 ; am_hal_sysctrl_sleep + 338
        0x00019c30:    2002        .       MOVS     r0,#2
        0x00019c32:    f7fffced    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19610
        0x00019c36:    9800        ..      LDR      r0,[sp,#0]
        0x00019c38:    f7fff950    ..P.    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019c3c:    b002        ..      ADD      sp,sp,#8
        0x00019c3e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019c42:    f64040d5    @..@    MOV      r0,#0xcd5
        0x00019c46:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019c4a:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c4c:    b1b8        ..      CBZ      r0,0x19c7e ; am_hal_sysctrl_sleep + 410
        0x00019c4e:    68b0        .h      LDR      r0,[r6,#8]
        0x00019c50:    f24012c0    @...    MOVW     r2,#0x1c0
        0x00019c54:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019c58:    60b0        .`      STR      r0,[r6,#8]
        0x00019c5a:    f64f40d4    O..@    MOV      r0,#0xfcd4
        0x00019c5e:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019c62:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019c66:    5831        1X      LDR      r1,[r6,r0]
        0x00019c68:    6812        .h      LDR      r2,[r2,#0]
        0x00019c6a:    5833        3X      LDR      r3,[r6,r0]
        0x00019c6c:    f3c114c6    ....    UBFX     r4,r1,#7,#7
        0x00019c70:    f36213cd    b...    BFI      r3,r2,#7,#7
        0x00019c74:    5033        3P      STR      r3,[r6,r0]
        0x00019c76:    2001        .       MOVS     r0,#1
        0x00019c78:    f7fff86a    ..j.    BL       am_hal_delay_us ; 0x18d50
        0x00019c7c:    e001        ..      B        0x19c82 ; am_hal_sysctrl_sleep + 414
        0x00019c7e:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00019c82:    f24010c8    @...    MOVW     r0,#0x1c8
        0x00019c86:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019c8a:    6800        .h      LDR      r0,[r0,#0]
        0x00019c8c:    6831        1h      LDR      r1,[r6,#0]
        0x00019c8e:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x00019c92:    6031        1`      STR      r1,[r6,#0]
        0x00019c94:    6930        0i      LDR      r0,[r6,#0x10]
        0x00019c96:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x00019c9a:    6130        0a      STR      r0,[r6,#0x10]
        0x00019c9c:    6930        0i      LDR      r0,[r6,#0x10]
        0x00019c9e:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x00019ca2:    6130        0a      STR      r0,[r6,#0x10]
        0x00019ca4:    2000        .       MOVS     r0,#0
        0x00019ca6:    f001fa23    ..#.    BL       buck_ldo_update_override ; 0x1b0f0
        0x00019caa:    2701        .'      MOVS     r7,#1
        0x00019cac:    e772        r.      B        0x19b94 ; am_hal_sysctrl_sleep + 176
    am_hal_timer_clear
        0x00019cae:    b510        ..      PUSH     {r4,lr}
        0x00019cb0:    b082        ..      SUB      sp,sp,#8
        0x00019cb2:    4604        .F      MOV      r4,r0
        0x00019cb4:    f7fff90e    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019cb8:    f2481104    H...    MOV      r1,#0x8104
        0x00019cbc:    9001        ..      STR      r0,[sp,#4]
        0x00019cbe:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019cc2:    2001        .       MOVS     r0,#1
        0x00019cc4:    680a        .h      LDR      r2,[r1,#0]
        0x00019cc6:    40a0        .@      LSLS     r0,r0,r4
        0x00019cc8:    4382        .C      BICS     r2,r2,r0
        0x00019cca:    600a        .`      STR      r2,[r1,#0]
        0x00019ccc:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x00019cd0:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019cd4:    f0230301    #...    BIC      r3,r3,#1
        0x00019cd8:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x00019cdc:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019ce0:    f0430302    C...    ORR      r3,r3,#2
        0x00019ce4:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x00019ce8:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019cec:    f0430301    C...    ORR      r3,r3,#1
        0x00019cf0:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x00019cf4:    680a        .h      LDR      r2,[r1,#0]
        0x00019cf6:    4310        .C      ORRS     r0,r0,r2
        0x00019cf8:    6008        .`      STR      r0,[r1,#0]
        0x00019cfa:    9801        ..      LDR      r0,[sp,#4]
        0x00019cfc:    f7fff8ee    ....    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019d00:    2000        .       MOVS     r0,#0
        0x00019d02:    b002        ..      ADD      sp,sp,#8
        0x00019d04:    bd10        ..      POP      {r4,pc}
    am_hal_timer_clear_stop
        0x00019d06:    b510        ..      PUSH     {r4,lr}
        0x00019d08:    b082        ..      SUB      sp,sp,#8
        0x00019d0a:    4604        .F      MOV      r4,r0
        0x00019d0c:    f7fff8e2    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019d10:    f2481104    H...    MOV      r1,#0x8104
        0x00019d14:    9001        ..      STR      r0,[sp,#4]
        0x00019d16:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019d1a:    2001        .       MOVS     r0,#1
        0x00019d1c:    680a        .h      LDR      r2,[r1,#0]
        0x00019d1e:    40a0        .@      LSLS     r0,r0,r4
        0x00019d20:    ea220000    "...    BIC      r0,r2,r0
        0x00019d24:    6008        .`      STR      r0,[r1,#0]
        0x00019d26:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00019d2a:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019d2e:    f0210101    !...    BIC      r1,r1,#1
        0x00019d32:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019d36:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019d3a:    f0410102    A...    ORR      r1,r1,#2
        0x00019d3e:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019d42:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019d46:    f0410101    A...    ORR      r1,r1,#1
        0x00019d4a:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019d4e:    9801        ..      LDR      r0,[sp,#4]
        0x00019d50:    f7fff8c4    ....    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019d54:    2000        .       MOVS     r0,#0
        0x00019d56:    b002        ..      ADD      sp,sp,#8
        0x00019d58:    bd10        ..      POP      {r4,pc}
    am_hal_timer_default_config_set
        0x00019d5a:    4601        .F      MOV      r1,r0
        0x00019d5c:    f2401001    @...    MOV      r0,#0x101
        0x00019d60:    8008        ..      STRH     r0,[r1,#0]
        0x00019d62:    f04f7080    O..p    MOV      r0,#0x1000000
        0x00019d66:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00019d6a:    f8c10002    ....    STR      r0,[r1,#2]
        0x00019d6e:    2000        .       MOVS     r0,#0
        0x00019d70:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x00019d74:    2000        .       MOVS     r0,#0
        0x00019d76:    610a        .a      STR      r2,[r1,#0x10]
        0x00019d78:    4770        pG      BX       lr
    am_hal_timer_disable
        0x00019d7a:    b510        ..      PUSH     {r4,lr}
        0x00019d7c:    b082        ..      SUB      sp,sp,#8
        0x00019d7e:    4604        .F      MOV      r4,r0
        0x00019d80:    f7fff8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019d84:    f2481104    H...    MOV      r1,#0x8104
        0x00019d88:    9001        ..      STR      r0,[sp,#4]
        0x00019d8a:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019d8e:    2001        .       MOVS     r0,#1
        0x00019d90:    680a        .h      LDR      r2,[r1,#0]
        0x00019d92:    40a0        .@      LSLS     r0,r0,r4
        0x00019d94:    ea220000    "...    BIC      r0,r2,r0
        0x00019d98:    6008        .`      STR      r0,[r1,#0]
        0x00019d9a:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00019d9e:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019da2:    f0210101    !...    BIC      r1,r1,#1
        0x00019da6:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019daa:    9801        ..      LDR      r0,[sp,#4]
        0x00019dac:    f7fff896    ....    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019db0:    2000        .       MOVS     r0,#0
        0x00019db2:    b002        ..      ADD      sp,sp,#8
        0x00019db4:    bd10        ..      POP      {r4,pc}
    am_hal_timer_enable
        0x00019db6:    b510        ..      PUSH     {r4,lr}
        0x00019db8:    b082        ..      SUB      sp,sp,#8
        0x00019dba:    4604        .F      MOV      r4,r0
        0x00019dbc:    f7fff88a    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019dc0:    f2480110    H...    MOV      r1,#0x8010
        0x00019dc4:    9001        ..      STR      r0,[sp,#4]
        0x00019dc6:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019dca:    2001        .       MOVS     r0,#1
        0x00019dcc:    f8d120f4    ...     LDR      r2,[r1,#0xf4]
        0x00019dd0:    40a0        .@      LSLS     r0,r0,r4
        0x00019dd2:    4382        .C      BICS     r2,r2,r0
        0x00019dd4:    f8c120f4    ...     STR      r2,[r1,#0xf4]
        0x00019dd8:    680a        .h      LDR      r2,[r1,#0]
        0x00019dda:    4302        .C      ORRS     r2,r2,r0
        0x00019ddc:    600a        .`      STR      r2,[r1,#0]
        0x00019dde:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x00019de2:    f8d231f0    ...1    LDR      r3,[r2,#0x1f0]
        0x00019de6:    f0430301    C...    ORR      r3,r3,#1
        0x00019dea:    f8c231f0    ...1    STR      r3,[r2,#0x1f0]
        0x00019dee:    f8d120f4    ...     LDR      r2,[r1,#0xf4]
        0x00019df2:    4310        .C      ORRS     r0,r0,r2
        0x00019df4:    f8c100f4    ....    STR      r0,[r1,#0xf4]
        0x00019df8:    9801        ..      LDR      r0,[sp,#4]
        0x00019dfa:    f7fff86f    ..o.    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019dfe:    2000        .       MOVS     r0,#0
        0x00019e00:    b002        ..      ADD      sp,sp,#8
        0x00019e02:    bd10        ..      POP      {r4,pc}
    am_hal_timer_enable_sync
        0x00019e04:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019e06:    b082        ..      SUB      sp,sp,#8
        0x00019e08:    f2480510    H...    MOV      r5,#0x8010
        0x00019e0c:    4604        .F      MOV      r4,r0
        0x00019e0e:    f2c40500    ....    MOVT     r5,#0x4000
        0x00019e12:    f7fff85f    .._.    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019e16:    9001        ..      STR      r0,[sp,#4]
        0x00019e18:    6828        (h      LDR      r0,[r5,#0]
        0x00019e1a:    f04f0c01    O...    MOV      r12,#1
        0x00019e1e:    ea200104     ...    BIC      r1,r0,r4
        0x00019e22:    4628        (F      MOV      r0,r5
        0x00019e24:    f8401910    @...    STR      r1,[r0],#-0x10
        0x00019e28:    2100        .!      MOVS     r1,#0
        0x00019e2a:    bf00        ..      NOP      
        0x00019e2c:    fa0cf301    ....    LSL      r3,r12,r1
        0x00019e30:    4223        #B      TST      r3,r4
        0x00019e32:    d00f        ..      BEQ      0x19e54 ; am_hal_timer_enable_sync + 80
        0x00019e34:    f8d520f4    ...     LDR      r2,[r5,#0xf4]
        0x00019e38:    439a        .C      BICS     r2,r2,r3
        0x00019e3a:    f8c520f4    ...     STR      r2,[r5,#0xf4]
        0x00019e3e:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x00019e42:    f0420201    B...    ORR      r2,r2,#1
        0x00019e46:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x00019e4a:    f8d520f4    ...     LDR      r2,[r5,#0xf4]
        0x00019e4e:    431a        .C      ORRS     r2,r2,r3
        0x00019e50:    f8c520f4    ...     STR      r2,[r5,#0xf4]
        0x00019e54:    3101        .1      ADDS     r1,#1
        0x00019e56:    2910        .)      CMP      r1,#0x10
        0x00019e58:    f1000020    .. .    ADD      r0,r0,#0x20
        0x00019e5c:    d1e6        ..      BNE      0x19e2c ; am_hal_timer_enable_sync + 40
        0x00019e5e:    6828        (h      LDR      r0,[r5,#0]
        0x00019e60:    4320         C      ORRS     r0,r0,r4
        0x00019e62:    6028        (`      STR      r0,[r5,#0]
        0x00019e64:    9801        ..      LDR      r0,[sp,#4]
        0x00019e66:    f7fff839    ..9.    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019e6a:    2000        .       MOVS     r0,#0
        0x00019e6c:    b002        ..      ADD      sp,sp,#8
        0x00019e6e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_timer_interrupt_clear
        0x00019e70:    f2480268    H.h.    MOV      r2,#0x8068
        0x00019e74:    4601        .F      MOV      r1,r0
        0x00019e76:    f2c40200    ....    MOVT     r2,#0x4000
        0x00019e7a:    2000        .       MOVS     r0,#0
        0x00019e7c:    6011        .`      STR      r1,[r2,#0]
        0x00019e7e:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x00019e80:    210c        .!      MOVS     r1,#0xc
        0x00019e82:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019e86:    6809        .h      LDR      r1,[r1,#0]
        0x00019e88:    f00101fe    ....    AND      r1,r1,#0xfe
        0x00019e8c:    2922        ")      CMP      r1,#0x22
        0x00019e8e:    d316        ..      BCC      0x19ebe ; am_hal_timer_interrupt_enable + 62
        0x00019e90:    f2407cac    @..|    MOV      r12,#0x7ac
        0x00019e94:    2100        .!      MOVS     r1,#0
        0x00019e96:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019e9a:    4603        .F      MOV      r3,r0
