
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 311916 (0x0004c26c)
    Section header offset: 311948 (0x0004c28c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 248260 bytes (28924 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28484 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a40    @Z..    DCD    268655168
        0x00018dca:    4604        .F      MOV      r4,r0
        0x00018dcc:    2000        .       MOVS     r0,#0
        0x00018dce:    9000        ..      STR      r0,[sp,#0]
        0x00018dd0:    460d        .F      MOV      r5,r1
        0x00018dd2:    4668        hF      MOV      r0,sp
        0x00018dd4:    f000f838    ..8.    BL       LLF_RND_WaitRngInterrupt ; 0x18e48
        0x00018dd8:    2800        .(      CMP      r0,#0
        0x00018dda:    d11e        ..      BNE      0x18e1a ; LLF_RND_TRNG_ReadEhrData + 82
        0x00018ddc:    9900        ..      LDR      r1,[sp,#0]
        0x00018dde:    480f        .H      LDR      r0,[pc,#60] ; [0x18e1c] = 0xf10c31
        0x00018de0:    07ca        ..      LSLS     r2,r1,#31
        0x00018de2:    d000        ..      BEQ      0x18de6 ; LLF_RND_TRNG_ReadEhrData + 30
        0x00018de4:    2000        .       MOVS     r0,#0
        0x00018de6:    ea150f91    ....    TST      r5,r1,LSR #2
        0x00018dea:    d001        ..      BEQ      0x18df0 ; LLF_RND_TRNG_ReadEhrData + 40
        0x00018dec:    480b        .H      LDR      r0,[pc,#44] ; [0x18e1c] = 0xf10c31
        0x00018dee:    382f        /8      SUBS     r0,r0,#0x2f
        0x00018df0:    4a0b        .J      LDR      r2,[pc,#44] ; [0x18e20] = 0x10000294
        0x00018df2:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018df6:    6813        .h      LDR      r3,[r2,#0]
        0x00018df8:    f8c31108    ....    STR      r1,[r3,#0x108]
        0x00018dfc:    2800        .(      CMP      r0,#0
        0x00018dfe:    d10c        ..      BNE      0x18e1a ; LLF_RND_TRNG_ReadEhrData + 82
        0x00018e00:    2100        .!      MOVS     r1,#0
        0x00018e02:    6813        .h      LDR      r3,[r2,#0]
        0x00018e04:    eb030381    ....    ADD      r3,r3,r1,LSL #2
        0x00018e08:    f8d33114    ...1    LDR      r3,[r3,#0x114]
        0x00018e0c:    1c49        I.      ADDS     r1,r1,#1
        0x00018e0e:    c408        ..      STM      r4!,{r3}
        0x00018e10:    2906        .)      CMP      r1,#6
        0x00018e12:    d3f6        ..      BCC      0x18e02 ; LLF_RND_TRNG_ReadEhrData + 58
        0x00018e14:    6811        .h      LDR      r1,[r2,#0]
        0x00018e16:    f8d11104    ....    LDR      r1,[r1,#0x104]
        0x00018e1a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018e1c:    00f10c31    1...    DCD    15797297
        0x00018e20:    10000294    ....    DCD    268436116
    $t
    i.LLF_RND_TurnOffTrng
    LLF_RND_TurnOffTrng
        0x00018e24:    4807        .H      LDR      r0,[pc,#28] ; [0x18e44] = 0x10000294
        0x00018e26:    2100        .!      MOVS     r1,#0
        0x00018e28:    6800        .h      LDR      r0,[r0,#0]
        0x00018e2a:    f8c0112c    ..,.    STR      r1,[r0,#0x12c]
        0x00018e2e:    f8c011c4    ....    STR      r1,[r0,#0x1c4]
        0x00018e32:    f44f6180    O..a    MOV      r1,#0x400
        0x00018e36:    f8c01a08    ....    STR      r1,[r0,#0xa08]
        0x00018e3a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018e3e:    f8c01108    ....    STR      r1,[r0,#0x108]
        0x00018e42:    4770        pG      BX       lr
    $d
        0x00018e44:    10000294    ....    DCD    268436116
    $t
    i.LLF_RND_WaitRngInterrupt
    LLF_RND_WaitRngInterrupt
        0x00018e48:    b570        p.      PUSH     {r4-r6,lr}
        0x00018e4a:    4605        .F      MOV      r5,r0
        0x00018e4c:    f44f6480    O..d    MOV      r4,#0x400
        0x00018e50:    4620         F      MOV      r0,r4
        0x00018e52:    f7fffcc3    ....    BL       CC_HalWaitInterruptRND ; 0x187dc
        0x00018e56:    490c        .I      LDR      r1,[pc,#48] ; [0x18e88] = 0x10000294
        0x00018e58:    2200        ."      MOVS     r2,#0
        0x00018e5a:    b128        (.      CBZ      r0,0x18e68 ; LLF_RND_WaitRngInterrupt + 32
        0x00018e5c:    6809        .h      LDR      r1,[r1,#0]
        0x00018e5e:    f8c121c8    ...!    STR      r2,[r1,#0x1c8]
        0x00018e62:    f8c1212c    ..,!    STR      r2,[r1,#0x12c]
        0x00018e66:    bd70        p.      POP      {r4-r6,pc}
        0x00018e68:    6808        .h      LDR      r0,[r1,#0]
        0x00018e6a:    f8c021c8    ...!    STR      r2,[r0,#0x1c8]
        0x00018e6e:    f8c0212c    ..,!    STR      r2,[r0,#0x12c]
        0x00018e72:    f8d00104    ....    LDR      r0,[r0,#0x104]
        0x00018e76:    6028        (`      STR      r0,[r5,#0]
        0x00018e78:    6809        .h      LDR      r1,[r1,#0]
        0x00018e7a:    f8c10108    ....    STR      r0,[r1,#0x108]
        0x00018e7e:    f8c14a08    ...J    STR      r4,[r1,#0xa08]
        0x00018e82:    4610        .F      MOV      r0,r2
        0x00018e84:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018e86:    0000        ..      DCW    0
        0x00018e88:    10000294    ....    DCD    268436116
    $t
    i.LoadAesKey
    LoadAesKey
        0x00018e8c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018e90:    0004        ..      MOVS     r4,r0
        0x00018e92:    d011        ..      BEQ      0x18eb8 ; LoadAesKey + 44
        0x00018e94:    4e54        TN      LDR      r6,[pc,#336] ; [0x18fe8] = 0x10000294
        0x00018e96:    4f53        SO      LDR      r7,[pc,#332] ; [0x18fe4] = 0xf10008
        0x00018e98:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x00018e9a:    2200        ."      MOVS     r2,#0
        0x00018e9c:    2501        .%      MOVS     r5,#1
        0x00018e9e:    6830        0h      LDR      r0,[r6,#0]
        0x00018ea0:    f1070801    ....    ADD      r8,r7,#1
        0x00018ea4:    f1a70901    ....    SUB      r9,r7,#1
        0x00018ea8:    2907        .)      CMP      r1,#7
        0x00018eaa:    d27d        }.      BCS      0x18fa8 ; LoadAesKey + 284
        0x00018eac:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018eb0:    94450829    ).E.    DCD    2487552041
        0x00018eb4:    00919467    g...    DCD    9540711
    $t
        0x00018eb8:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x00018ebc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018ec0:    6921        !i      LDR      r1,[r4,#0x10]
        0x00018ec2:    f8c01400    ....    STR      r1,[r0,#0x400]
        0x00018ec6:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018ec8:    f8c01404    ....    STR      r1,[r0,#0x404]
        0x00018ecc:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00018ece:    f8c01408    ....    STR      r1,[r0,#0x408]
        0x00018ed2:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x00018ed4:    f8c0140c    ....    STR      r1,[r0,#0x40c]
        0x00018ed8:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00018eda:    2901        .)      CMP      r1,#1
        0x00018edc:    d001        ..      BEQ      0x18ee2 ; LoadAesKey + 86
        0x00018ede:    2902        .)      CMP      r1,#2
        0x00018ee0:    d11b        ..      BNE      0x18f1a ; LoadAesKey + 142
        0x00018ee2:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00018ee4:    f8c01410    ....    STR      r1,[r0,#0x410]
        0x00018ee8:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018eea:    f8c01414    ....    STR      r1,[r0,#0x414]
        0x00018eee:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00018ef0:    2902        .)      CMP      r1,#2
        0x00018ef2:    d112        ..      BNE      0x18f1a ; LoadAesKey + 142
        0x00018ef4:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x00018ef6:    f8c01418    ....    STR      r1,[r0,#0x418]
        0x00018efa:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x00018efc:    f8c0141c    ....    STR      r1,[r0,#0x41c]
        0x00018f00:    e00b        ..      B        0x18f1a ; LoadAesKey + 142
        0x00018f02:    f6417214    A..r    MOV      r2,#0x1f14
        0x00018f06:    5812        .X      LDR      r2,[r2,r0]
        0x00018f08:    f3c22200    ..."    UBFX     r2,r2,#8,#1
        0x00018f0c:    b102        ..      CBZ      r2,0x18f10 ; LoadAesKey + 132
        0x00018f0e:    2201        ."      MOVS     r2,#1
        0x00018f10:    bb8a        ..      CBNZ     r2,0x18f76 ; LoadAesKey + 234
        0x00018f12:    f8c01a38    ..8.    STR      r1,[r0,#0xa38]
        0x00018f16:    f8c05478    ..xT    STR      r5,[r0,#0x478]
        0x00018f1a:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018f1c:    2801        .(      CMP      r0,#1
        0x00018f1e:    d05e        ^.      BEQ      0x18fde ; LoadAesKey + 338
        0x00018f20:    6830        0h      LDR      r0,[r6,#0]
        0x00018f22:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00018f26:    f8d00e34    ..4.    LDR      r0,[r0,#0xe34]
        0x00018f2a:    f0100001    ....    ANDS     r0,r0,#1
        0x00018f2e:    d000        ..      BEQ      0x18f32 ; LoadAesKey + 166
        0x00018f30:    2001        .       MOVS     r0,#1
        0x00018f32:    b3d0        ..      CBZ      r0,0x18faa ; LoadAesKey + 286
        0x00018f34:    482b        +H      LDR      r0,[pc,#172] ; [0x18fe4] = 0xf10008
        0x00018f36:    1c80        ..      ADDS     r0,r0,#2
        0x00018f38:    e7c0        ..      B        0x18ebc ; LoadAesKey + 48
        0x00018f3a:    4669        iF      MOV      r1,sp
        0x00018f3c:    2021        !       MOVS     r0,#0x21
        0x00018f3e:    9200        ..      STR      r2,[sp,#0]
        0x00018f40:    f004fcf0    ....    BL       mbedtls_mng_otpWordRead ; 0x1d924
        0x00018f44:    bb90        ..      CBNZ     r0,0x18fac ; LoadAesKey + 288
        0x00018f46:    9800        ..      LDR      r0,[sp,#0]
        0x00018f48:    f3c030c0    ...0    UBFX     r0,r0,#15,#1
        0x00018f4c:    b160        `.      CBZ      r0,0x18f68 ; LoadAesKey + 220
        0x00018f4e:    2000        .       MOVS     r0,#0
        0x00018f50:    b360        `.      CBZ      r0,0x18fac ; LoadAesKey + 288
        0x00018f52:    6830        0h      LDR      r0,[r6,#0]
        0x00018f54:    f5005180    ...Q    ADD      r1,r0,#0x1000
        0x00018f58:    f8d12e34    ..4.    LDR      r2,[r1,#0xe34]
        0x00018f5c:    f3c202c0    ....    UBFX     r2,r2,#3,#1
        0x00018f60:    b102        ..      CBZ      r2,0x18f64 ; LoadAesKey + 216
        0x00018f62:    2201        ."      MOVS     r2,#1
        0x00018f64:    bb2a        *.      CBNZ     r2,0x18fb2 ; LoadAesKey + 294
        0x00018f66:    e001        ..      B        0x18f6c ; LoadAesKey + 224
        0x00018f68:    2001        .       MOVS     r0,#1
        0x00018f6a:    e7f1        ..      B        0x18f50 ; LoadAesKey + 196
        0x00018f6c:    f8d11f14    ....    LDR      r1,[r1,#0xf14]
        0x00018f70:    f3c12140    ..@!    UBFX     r1,r1,#9,#1
        0x00018f74:    e027        '.      B        0x18fc6 ; LoadAesKey + 314
        0x00018f76:    e000        ..      B        0x18f7a ; LoadAesKey + 238
        0x00018f78:    b349        I.      CBZ      r1,0x18fce ; LoadAesKey + 322
        0x00018f7a:    4638        8F      MOV      r0,r7
        0x00018f7c:    e79e        ..      B        0x18ebc ; LoadAesKey + 48
        0x00018f7e:    4669        iF      MOV      r1,sp
        0x00018f80:    2010        .       MOVS     r0,#0x10
        0x00018f82:    9200        ..      STR      r2,[sp,#0]
        0x00018f84:    f004fcce    ....    BL       mbedtls_mng_otpWordRead ; 0x1d924
        0x00018f88:    b980        ..      CBNZ     r0,0x18fac ; LoadAesKey + 288
        0x00018f8a:    9800        ..      LDR      r0,[sp,#0]
        0x00018f8c:    f3c030c0    ...0    UBFX     r0,r0,#15,#1
        0x00018f90:    b188        ..      CBZ      r0,0x18fb6 ; LoadAesKey + 298
        0x00018f92:    2000        .       MOVS     r0,#0
        0x00018f94:    b150        P.      CBZ      r0,0x18fac ; LoadAesKey + 288
        0x00018f96:    6830        0h      LDR      r0,[r6,#0]
        0x00018f98:    f5005180    ...Q    ADD      r1,r0,#0x1000
        0x00018f9c:    f8d12e34    ..4.    LDR      r2,[r1,#0xe34]
        0x00018fa0:    f3c20240    ..@.    UBFX     r2,r2,#1,#1
        0x00018fa4:    b122        ".      CBZ      r2,0x18fb0 ; LoadAesKey + 292
        0x00018fa6:    e002        ..      B        0x18fae ; LoadAesKey + 290
        0x00018fa8:    e016        ..      B        0x18fd8 ; LoadAesKey + 332
        0x00018faa:    e018        ..      B        0x18fde ; LoadAesKey + 338
        0x00018fac:    e005        ..      B        0x18fba ; LoadAesKey + 302
        0x00018fae:    2201        ."      MOVS     r2,#1
        0x00018fb0:    b12a        *.      CBZ      r2,0x18fbe ; LoadAesKey + 306
        0x00018fb2:    4648        HF      MOV      r0,r9
        0x00018fb4:    e782        ..      B        0x18ebc ; LoadAesKey + 48
        0x00018fb6:    2001        .       MOVS     r0,#1
        0x00018fb8:    e7ec        ..      B        0x18f94 ; LoadAesKey + 264
        0x00018fba:    4640        @F      MOV      r0,r8
        0x00018fbc:    e77e        ~.      B        0x18ebc ; LoadAesKey + 48
        0x00018fbe:    f8d11f14    ....    LDR      r1,[r1,#0xf14]
        0x00018fc2:    f3c121c0    ...!    UBFX     r1,r1,#11,#1
        0x00018fc6:    2900        .)      CMP      r1,#0
        0x00018fc8:    d0d6        ..      BEQ      0x18f78 ; LoadAesKey + 236
        0x00018fca:    2101        .!      MOVS     r1,#1
        0x00018fcc:    e7d4        ..      B        0x18f78 ; LoadAesKey + 236
        0x00018fce:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x00018fd0:    e79f        ..      B        0x18f12 ; LoadAesKey + 134
        0x00018fd2:    f8c05a38    ..8Z    STR      r5,[r0,#0xa38]
        0x00018fd6:    e79e        ..      B        0x18f16 ; LoadAesKey + 138
        0x00018fd8:    4802        .H      LDR      r0,[pc,#8] ; [0x18fe4] = 0xf10008
        0x00018fda:    1fc0        ..      SUBS     r0,r0,#7
        0x00018fdc:    e76e        n.      B        0x18ebc ; LoadAesKey + 48
        0x00018fde:    2000        .       MOVS     r0,#0
        0x00018fe0:    e76c        l.      B        0x18ebc ; LoadAesKey + 48
    $d
        0x00018fe2:    0000        ..      DCW    0
        0x00018fe4:    00f10008    ....    DCD    15794184
        0x00018fe8:    10000294    ....    DCD    268436116
    $t
    i.LoadIVState
    LoadIVState
        0x00018fec:    b150        P.      CBZ      r0,0x19004 ; LoadIVState + 24
        0x00018fee:    4915        .I      LDR      r1,[pc,#84] ; [0x19044] = 0x10000294
        0x00018ff0:    6b42        Bk      LDR      r2,[r0,#0x34]
        0x00018ff2:    6809        .h      LDR      r1,[r1,#0]
        0x00018ff4:    2a08        .*      CMP      r2,#8
        0x00018ff6:    d223        #.      BCS      0x19040 ; LoadIVState + 84
        0x00018ff8:    e8dff002    ....    TBB      [pc,r2]
    $d
        0x00018ffc:    14071420     ...    DCD    336008224
        0x00019000:    14072222    ""..    DCD    336011810
    $t
        0x00019004:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x00019008:    4770        pG      BX       lr
        0x0001900a:    6802        .h      LDR      r2,[r0,#0]
        0x0001900c:    f8c12460    ..`$    STR      r2,[r1,#0x460]
        0x00019010:    6842        Bh      LDR      r2,[r0,#4]
        0x00019012:    f8c12464    ..d$    STR      r2,[r1,#0x464]
        0x00019016:    6882        .h      LDR      r2,[r0,#8]
        0x00019018:    f8c12468    ..h$    STR      r2,[r1,#0x468]
        0x0001901c:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001901e:    f8c1046c    ..l.    STR      r0,[r1,#0x46c]
        0x00019022:    e00b        ..      B        0x1903c ; LoadIVState + 80
        0x00019024:    6802        .h      LDR      r2,[r0,#0]
        0x00019026:    f8c12440    ..@$    STR      r2,[r1,#0x440]
        0x0001902a:    6842        Bh      LDR      r2,[r0,#4]
        0x0001902c:    f8c12444    ..D$    STR      r2,[r1,#0x444]
        0x00019030:    6882        .h      LDR      r2,[r0,#8]
        0x00019032:    f8c12448    ..H$    STR      r2,[r1,#0x448]
        0x00019036:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00019038:    f8c1044c    ..L.    STR      r0,[r1,#0x44c]
        0x0001903c:    2000        .       MOVS     r0,#0
        0x0001903e:    4770        pG      BX       lr
        0x00019040:    4801        .H      LDR      r0,[pc,#4] ; [0x19048] = 0xf10001
        0x00019042:    4770        pG      BX       lr
    $d
        0x00019044:    10000294    ....    DCD    268436116
        0x00019048:    00f10001    ....    DCD    15794177
    $t
    i.ProcessAesDrv
    ProcessAesDrv
        0x0001904c:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00019050:    461d        .F      MOV      r5,r3
        0x00019052:    4617        .F      MOV      r7,r2
        0x00019054:    ea5f0801    _...    MOVS     r8,r1
        0x00019058:    4606        .F      MOV      r6,r0
        0x0001905a:    f04f0a00    O...    MOV      r10,#0
        0x0001905e:    d006        ..      BEQ      0x1906e ; ProcessAesDrv + 34
        0x00019060:    b12f        /.      CBZ      r7,0x1906e ; ProcessAesDrv + 34
        0x00019062:    b13e        >.      CBZ      r6,0x19074 ; ProcessAesDrv + 40
        0x00019064:    6cb0        .l      LDR      r0,[r6,#0x48]
        0x00019066:    b140        @.      CBZ      r0,0x1907a ; ProcessAesDrv + 46
        0x00019068:    2801        .(      CMP      r0,#1
        0x0001906a:    d00a        ..      BEQ      0x19082 ; ProcessAesDrv + 54
        0x0001906c:    e00f        ..      B        0x1908e ; ProcessAesDrv + 66
        0x0001906e:    4844        DH      LDR      r0,[pc,#272] ; [0x19180] = 0xf1000b
        0x00019070:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00019074:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x00019078:    e7fa        ..      B        0x19070 ; ProcessAesDrv + 36
        0x0001907a:    f5b55f80    ..._    CMP      r5,#0x1000
        0x0001907e:    d203        ..      BCS      0x19088 ; ProcessAesDrv + 60
        0x00019080:    e005        ..      B        0x1908e ; ProcessAesDrv + 66
        0x00019082:    f5b53f80    ...?    CMP      r5,#0x10000
        0x00019086:    d302        ..      BCC      0x1908e ; ProcessAesDrv + 66
        0x00019088:    483d        =H      LDR      r0,[pc,#244] ; [0x19180] = 0xf1000b
