
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 306452 (0x0004ad14)
    Section header offset: 306484 (0x0004ad34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 244204 bytes (25316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25068 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100357c0    .W..    DCD    268654528
        0x00019594:    6829        )h      LDR      r1,[r5,#0]
        0x00019596:    9100        ..      STR      r1,[sp,#0]
        0x00019598:    203c        <       MOVS     r0,#0x3c
        0x0001959a:    f000fa43    ..C.    BL       am_hal_gpio_pinconfig ; 0x19a24
        0x0001959e:    b928        (.      CBNZ     r0,0x195ac ; am_bsp_debug_printf_enable + 276
        0x000195a0:    6831        1h      LDR      r1,[r6,#0]
        0x000195a2:    9100        ..      STR      r1,[sp,#0]
        0x000195a4:    202f        /       MOVS     r0,#0x2f
        0x000195a6:    f000fa3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x19a24
        0x000195aa:    b118        ..      CBZ      r0,0x195b4 ; am_bsp_debug_printf_enable + 284
        0x000195ac:    b003        ..      ADD      sp,sp,#0xc
        0x000195ae:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000195b2:    bdf0        ..      POP      {r4-r7,pc}
        0x000195b4:    4812        .H      LDR      r0,[pc,#72] ; [0x19600] = 0x19625
        0x000195b6:    f001fd57    ..W.    BL       am_util_stdio_printf_init ; 0x1b068
        0x000195ba:    4913        .I      LDR      r1,[pc,#76] ; [0x19608] = 0xe000e00f
        0x000195bc:    2080        .       MOVS     r0,#0x80
        0x000195be:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x000195c2:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000195c6:    0200        ..      LSLS     r0,r0,#8
        0x000195c8:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x000195cc:    2003        .       MOVS     r0,#3
        0x000195ce:    7020         p      STRB     r0,[r4,#0]
        0x000195d0:    b003        ..      ADD      sp,sp,#0xc
        0x000195d2:    2000        .       MOVS     r0,#0
        0x000195d4:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x000195d6:    0000        ..      DCW    0
        0x000195d8:    10000008    ....    DCD    268435464
        0x000195dc:    1000006c    l...    DCD    268435564
        0x000195e0:    10000070    p...    DCD    268435568
        0x000195e4:    40021000    ...@    DCD    1073876992
        0x000195e8:    400c0a7c    |..@    DCD    1074530940
        0x000195ec:    000f4240    @B..    DCD    1000000
        0x000195f0:    10000074    t...    DCD    268435572
        0x000195f4:    00019ac1    ....    DCD    105153
        0x000195f8:    1000000c    ....    DCD    268435468
        0x000195fc:    0001d8cc    ....    DCD    121036
        0x00019600:    00019625    %...    DCD    103973
        0x00019604:    10021068    h...    DCD    268570728
        0x00019608:    e000e00f    ....    DCD    3758153743
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x0001960c:    b510        ..      PUSH     {r4,lr}
        0x0001960e:    f000fbe1    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19dd4
        0x00019612:    2100        .!      MOVS     r1,#0
        0x00019614:    4608        .F      MOV      r0,r1
        0x00019616:    f000fac9    ....    BL       am_hal_pwrctrl_control ; 0x19bac
        0x0001961a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001961e:    f000bea1    ....    B.W      am_hal_rtc_osc_disable ; 0x1a364
        0x00019622:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00019624:    b530        0.      PUSH     {r4,r5,lr}
        0x00019626:    b08b        ..      SUB      sp,sp,#0x2c
        0x00019628:    2400        .$      MOVS     r4,#0
        0x0001962a:    9401        ..      STR      r4,[sp,#4]
        0x0001962c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001962e:    b119        ..      CBZ      r1,0x19638 ; am_bsp_uart_string_print + 20
        0x00019630:    1c64        d.      ADDS     r4,r4,#1
        0x00019632:    5d01        .]      LDRB     r1,[r0,r4]
        0x00019634:    2900        .)      CMP      r1,#0
        0x00019636:    d1fb        ..      BNE      0x19630 ; am_bsp_uart_string_print + 12
        0x00019638:    490b        .I      LDR      r1,[pc,#44] ; [0x19668] = 0x1d8cc
        0x0001963a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001963c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001963e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00019642:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00019646:    aa05        ..      ADD      r2,sp,#0x14
        0x00019648:    9404        ..      STR      r4,[sp,#0x10]
        0x0001964a:    a801        ..      ADD      r0,sp,#4
        0x0001964c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00019650:    4806        .H      LDR      r0,[pc,#24] ; [0x1966c] = 0x10000008
        0x00019652:    a902        ..      ADD      r1,sp,#8
        0x00019654:    6840        @h      LDR      r0,[r0,#4]
        0x00019656:    f001f8f3    ....    BL       am_hal_uart_transfer ; 0x1a840
        0x0001965a:    9801        ..      LDR      r0,[sp,#4]
        0x0001965c:    42a0        .B      CMP      r0,r4
        0x0001965e:    bf04        ..      ITT      EQ
        0x00019660:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00019662:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00019664:    e7fe        ..      B        0x19664 ; am_bsp_uart_string_print + 64
    $d
        0x00019666:    0000        ..      DCW    0
        0x00019668:    0001d8cc    ....    DCD    121036
        0x0001966c:    10000008    ....    DCD    268435464
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019670:    b570        p.      PUSH     {r4-r6,lr}
        0x00019672:    b082        ..      SUB      sp,sp,#8
        0x00019674:    4605        .F      MOV      r5,r0
        0x00019676:    f7fefe47    ..G.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001967a:    9000        ..      STR      r0,[sp,#0]
        0x0001967c:    f7fefe44    ..D.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00019680:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00019684:    9001        ..      STR      r0,[sp,#4]
        0x00019686:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019688:    4e1d        .N      LDR      r6,[pc,#116] ; [0x19700] = 0x47ff0000
        0x0001968a:    f0100f04    ....    TST      r0,#4
        0x0001968e:    d10b        ..      BNE      0x196a8 ; am_hal_daxi_config + 56
        0x00019690:    f3bf8f4f    ..O.    DSB      
        0x00019694:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019696:    f0400001    @...    ORR      r0,r0,#1
        0x0001969a:    6560        `e      STR      r0,[r4,#0x54]
        0x0001969c:    6830        0h      LDR      r0,[r6,#0]
        0x0001969e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000196a0:    f0400002    @...    ORR      r0,r0,#2
        0x000196a4:    6560        `e      STR      r0,[r4,#0x54]
        0x000196a6:    6830        0h      LDR      r0,[r6,#0]
        0x000196a8:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000196aa:    f0100f04    ....    TST      r0,#4
        0x000196ae:    d0fb        ..      BEQ      0x196a8 ; am_hal_daxi_config + 56
        0x000196b0:    9801        ..      LDR      r0,[sp,#4]
        0x000196b2:    f7fefe2d    ..-.    BL       am_hal_interrupt_master_set ; 0x18310
        0x000196b6:    2d00        .-      CMP      r5,#0
        0x000196b8:    bf04        ..      ITT      EQ
        0x000196ba:    2006        .       MOVEQ    r0,#6
        0x000196bc:    6520         e      STREQ    r0,[r4,#0x50]
        0x000196be:    d018        ..      BEQ      0x196f2 ; am_hal_daxi_config + 130
        0x000196c0:    7928        (y      LDRB     r0,[r5,#4]
        0x000196c2:    7869        ix      LDRB     r1,[r5,#1]
        0x000196c4:    2202        ."      MOVS     r2,#2
        0x000196c6:    f0000001    ....    AND      r0,r0,#1
        0x000196ca:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x000196ce:    4308        .C      ORRS     r0,r0,r1
        0x000196d0:    78e9        .x      LDRB     r1,[r5,#3]
        0x000196d2:    f44f6270    O.pb    MOV      r2,#0xf00
        0x000196d6:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000196da:    4308        .C      ORRS     r0,r0,r1
        0x000196dc:    78a9        .x      LDRB     r1,[r5,#2]
        0x000196de:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x000196e2:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x000196e6:    4308        .C      ORRS     r0,r0,r1
        0x000196e8:    6520         e      STR      r0,[r4,#0x50]
        0x000196ea:    4629        )F      MOV      r1,r5
        0x000196ec:    4805        .H      LDR      r0,[pc,#20] ; [0x19704] = 0x10000090
        0x000196ee:    f7fffeaf    ....    BL       __ARM_common_memcpy4_5 ; 0x19450
        0x000196f2:    6830        0h      LDR      r0,[r6,#0]
        0x000196f4:    9800        ..      LDR      r0,[sp,#0]
        0x000196f6:    f7fefe0b    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x000196fa:    b002        ..      ADD      sp,sp,#8
        0x000196fc:    2000        .       MOVS     r0,#0
        0x000196fe:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00019700:    47ff0000    ...G    DCD    1207894016
        0x00019704:    10000090    ....    DCD    268435600
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00019708:    b538        8.      PUSH     {r3-r5,lr}
        0x0001970a:    4d1d        .M      LDR      r5,[pc,#116] ; [0x19780] = 0x47ff0000
        0x0001970c:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00019710:    b348        H.      CBZ      r0,0x19766 ; am_hal_daxi_control + 94
        0x00019712:    2801        .(      CMP      r0,#1
        0x00019714:    d00c        ..      BEQ      0x19730 ; am_hal_daxi_control + 40
        0x00019716:    2802        .(      CMP      r0,#2
        0x00019718:    bf08        ..      IT       EQ
        0x0001971a:    2000        .       MOVEQ    r0,#0
        0x0001971c:    d004        ..      BEQ      0x19728 ; am_hal_daxi_control + 32
        0x0001971e:    2803        .(      CMP      r0,#3
        0x00019720:    bf16        ..      ITET     NE
        0x00019722:    2006        .       MOVNE    r0,#6
        0x00019724:    4817        .H      LDREQ    r0,[pc,#92] ; [0x19784] = 0x10000090
        0x00019726:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019728:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x19670
        0x0001972c:    2000        .       MOVS     r0,#0
        0x0001972e:    bd38        8.      POP      {r3-r5,pc}
        0x00019730:    f7fefdea    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00019734:    9000        ..      STR      r0,[sp,#0]
        0x00019736:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019738:    f0100f04    ....    TST      r0,#4
        0x0001973c:    d10b        ..      BNE      0x19756 ; am_hal_daxi_control + 78
        0x0001973e:    f3bf8f4f    ..O.    DSB      
        0x00019742:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019744:    f0400001    @...    ORR      r0,r0,#1
        0x00019748:    6560        `e      STR      r0,[r4,#0x54]
        0x0001974a:    6828        (h      LDR      r0,[r5,#0]
        0x0001974c:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001974e:    f0400002    @...    ORR      r0,r0,#2
        0x00019752:    6560        `e      STR      r0,[r4,#0x54]
        0x00019754:    6828        (h      LDR      r0,[r5,#0]
        0x00019756:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019758:    f0100f04    ....    TST      r0,#4
        0x0001975c:    d0fb        ..      BEQ      0x19756 ; am_hal_daxi_control + 78
        0x0001975e:    9800        ..      LDR      r0,[sp,#0]
        0x00019760:    f7fefdd6    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00019764:    e7e2        ..      B        0x1972c ; am_hal_daxi_control + 36
        0x00019766:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019768:    f0100f04    ....    TST      r0,#4
        0x0001976c:    d1de        ..      BNE      0x1972c ; am_hal_daxi_control + 36
        0x0001976e:    f3bf8f4f    ..O.    DSB      
        0x00019772:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019774:    f0400002    @...    ORR      r0,r0,#2
        0x00019778:    6560        `e      STR      r0,[r4,#0x54]
        0x0001977a:    6828        (h      LDR      r0,[r5,#0]
        0x0001977c:    e7d6        ..      B        0x1972c ; am_hal_daxi_control + 36
    $d
        0x0001977e:    0000        ..      DCW    0
        0x00019780:    47ff0000    ...G    DCD    1207894016
        0x00019784:    10000090    ....    DCD    268435600
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019788:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001978c:    4680        .F      MOV      r8,r0
        0x0001978e:    481f        .H      LDR      r0,[pc,#124] ; [0x1980c] = 0x40021000
        0x00019790:    b083        ..      SUB      sp,sp,#0xc
        0x00019792:    6880        .h      LDR      r0,[r0,#8]
        0x00019794:    f4101f80    ....    TST      r0,#0x100000
        0x00019798:    d023        #.      BEQ      0x197e2 ; am_hal_dcu_get + 90
        0x0001979a:    481d        .H      LDR      r0,[pc,#116] ; [0x19810] = 0x400c0a7c
        0x0001979c:    6800        .h      LDR      r0,[r0,#0]
        0x0001979e:    f0100f01    ....    TST      r0,#1
        0x000197a2:    d01e        ..      BEQ      0x197e2 ; am_hal_dcu_get + 90
        0x000197a4:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19814] = 0x10000098
        0x000197a8:    4668        hF      MOV      r0,sp
        0x000197aa:    2202        ."      MOVS     r2,#2
        0x000197ac:    f8d91004    ....    LDR      r1,[r9,#4]
        0x000197b0:    f002f80c    ....    BL       copy_words ; 0x1b7cc
        0x000197b4:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000197b8:    2400        .$      MOVS     r4,#0
        0x000197ba:    4627        'F      MOV      r7,r4
        0x000197bc:    2605        .&      MOVS     r6,#5
        0x000197be:    4625        %F      MOV      r5,r4
        0x000197c0:    f8d92000    ...     LDR      r2,[r9,#0]
        0x000197c4:    f7fefdc7    ....    BL       __aeabi_llsr ; 0x18356
        0x000197c8:    2214        ."      MOVS     r2,#0x14
        0x000197ca:    f04f0c01    O...    MOV      r12,#1
        0x000197ce:    bf00        ..      NOP      
        0x000197d0:    f0000307    ....    AND      r3,r0,#7
        0x000197d4:    4073        s@      EORS     r3,r3,r6
        0x000197d6:    ea840904    ....    EOR      r9,r4,r4
        0x000197da:    ea530309    S...    ORRS     r3,r3,r9
        0x000197de:    d109        ..      BNE      0x197f4 ; am_hal_dcu_get + 108
        0x000197e0:    e003        ..      B        0x197ea ; am_hal_dcu_get + 98
        0x000197e2:    b003        ..      ADD      sp,sp,#0xc
        0x000197e4:    2007        .       MOVS     r0,#7
        0x000197e6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000197ea:    f1c20314    ....    RSB      r3,r2,#0x14
        0x000197ee:    fa0cf303    ....    LSL      r3,r12,r3
        0x000197f2:    431d        .C      ORRS     r5,r5,r3
        0x000197f4:    08c0        ..      LSRS     r0,r0,#3
        0x000197f6:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x000197fa:    08c9        ..      LSRS     r1,r1,#3
        0x000197fc:    1e52        R.      SUBS     r2,r2,#1
        0x000197fe:    d1e7        ..      BNE      0x197d0 ; am_hal_dcu_get + 72
        0x00019800:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019804:    b003        ..      ADD      sp,sp,#0xc
        0x00019806:    4638        8F      MOV      r0,r7
        0x00019808:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001980c:    40021000    ...@    DCD    1073876992
        0x00019810:    400c0a7c    |..@    DCD    1074530940
        0x00019814:    10000098    ....    DCD    268435608
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00019818:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001981c:    4681        .F      MOV      r9,r0
        0x0001981e:    4834        4H      LDR      r0,[pc,#208] ; [0x198f0] = 0x40021000
        0x00019820:    b085        ..      SUB      sp,sp,#0x14
        0x00019822:    6880        .h      LDR      r0,[r0,#8]
        0x00019824:    f4101f80    ....    TST      r0,#0x100000
        0x00019828:    d02a        *.      BEQ      0x19880 ; am_hal_dcu_update + 104
        0x0001982a:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x198f4] = 0x400c0a7c
        0x0001982e:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019832:    f0100f01    ....    TST      r0,#1
        0x00019836:    d023        #.      BEQ      0x19880 ; am_hal_dcu_update + 104
        0x00019838:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x198f8] = 0x10000098
        0x0001983c:    2700        .'      MOVS     r7,#0
        0x0001983e:    084d        M.      LSRS     r5,r1,#1
        0x00019840:    f8d8b000    ....    LDR      r11,[r8,#0]
