
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3597872 (0x0036e630)
    Section header offset: 3597904 (0x0036e650)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133956 bytes (76876 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76508 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e028    (...    DCD    268492840
        0x0001a992:    f88040e0    ...@    STRB     r4,[r0,#0xe0]
        0x0001a996:    f7fffe15    ....    BL       SmpDbInit ; 0x1a5c4
        0x0001a99a:    4812        .H      LDR      r0,[pc,#72] ; [0x1a9e4] = 0x100009fc
        0x0001a99c:    2101        .!      MOVS     r1,#1
        0x0001a99e:    2202        ."      MOVS     r2,#2
        0x0001a9a0:    7304        .s      STRB     r4,[r0,#0xc]
        0x0001a9a2:    8101        ..      STRH     r1,[r0,#8]
        0x0001a9a4:    f8004f1c    ...O    STRB     r4,[r0,#0x1c]!
        0x0001a9a8:    f8201c04     ...    STRH     r1,[r0,#-4]
        0x0001a9ac:    f8804038    ..8@    STRB     r4,[r0,#0x38]
        0x0001a9b0:    8682        ..      STRH     r2,[r0,#0x34]
        0x0001a9b2:    f8804048    ..H@    STRB     r4,[r0,#0x48]
        0x0001a9b6:    f8a02044    ..D     STRH     r2,[r0,#0x44]
        0x0001a9ba:    f8804080    ...@    STRB     r4,[r0,#0x80]
        0x0001a9be:    2103        .!      MOVS     r1,#3
        0x0001a9c0:    f8a0107c    ..|.    STRH     r1,[r0,#0x7c]
        0x0001a9c4:    f8804090    ...@    STRB     r4,[r0,#0x90]
        0x0001a9c8:    f8a0108c    ....    STRH     r1,[r0,#0x8c]
        0x0001a9cc:    4a06        .J      LDR      r2,[pc,#24] ; [0x1a9e8] = 0x26349
        0x0001a9ce:    4907        .I      LDR      r1,[pc,#28] ; [0x1a9ec] = 0x263b1
        0x0001a9d0:    2006        .       MOVS     r0,#6
        0x0001a9d2:    f7fffa4d    ..M.    BL       L2cRegister ; 0x19e70
        0x0001a9d6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a9da:    4905        .I      LDR      r1,[pc,#20] ; [0x1a9f0] = 0x261a1
        0x0001a9dc:    2001        .       MOVS     r0,#1
        0x0001a9de:    f7feb8b5    ....    B        DmConnRegister ; 0x18b4c
    $d
        0x0001a9e2:    0000        ..      DCW    0
        0x0001a9e4:    100009fc    ....    DCD    268438012
        0x0001a9e8:    00026349    Ic..    DCD    156489
        0x0001a9ec:    000263b1    .c..    DCD    156593
        0x0001a9f0:    000261a1    .a..    DCD    156065
    $t
    i.SmpScAlloc
    SmpScAlloc
        0x0001a9f4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a9f6:    4614        .F      MOV      r4,r2
        0x0001a9f8:    460e        .F      MOV      r6,r1
        0x0001a9fa:    f000f9b1    ....    BL       WsfBufAlloc ; 0x1ad60
        0x0001a9fe:    0005        ..      MOVS     r5,r0
        0x0001aa00:    d107        ..      BNE      0x1aa12 ; SmpScAlloc + 30
        0x0001aa02:    2008        .       MOVS     r0,#8
        0x0001aa04:    70e0        .p      STRB     r0,[r4,#3]
        0x0001aa06:    2003        .       MOVS     r0,#3
        0x0001aa08:    70a0        .p      STRB     r0,[r4,#2]
        0x0001aa0a:    4621        !F      MOV      r1,r4
        0x0001aa0c:    4630        0F      MOV      r0,r6
        0x0001aa0e:    f00cfdc7    ....    BL       smpSmExecute ; 0x275a0
        0x0001aa12:    4628        (F      MOV      r0,r5
        0x0001aa14:    bd70        p.      POP      {r4-r6,pc}
    i.SmpScAllocScratchBuffers
    SmpScAllocScratchBuffers
        0x0001aa16:    b510        ..      PUSH     {r4,lr}
        0x0001aa18:    4604        .F      MOV      r4,r0
        0x0001aa1a:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0001aa1c:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001aa1e:    b920         .      CBNZ     r0,0x1aa2a ; SmpScAllocScratchBuffers + 20
        0x0001aa20:    2060        `       MOVS     r0,#0x60
        0x0001aa22:    f000f99d    ....    BL       WsfBufAlloc ; 0x1ad60
        0x0001aa26:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001aa28:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001aa2a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001aa2c:    6880        .h      LDR      r0,[r0,#8]
        0x0001aa2e:    b920         .      CBNZ     r0,0x1aa3a ; SmpScAllocScratchBuffers + 36
        0x0001aa30:    2040        @       MOVS     r0,#0x40
        0x0001aa32:    f000f995    ....    BL       WsfBufAlloc ; 0x1ad60
        0x0001aa36:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001aa38:    6088        .`      STR      r0,[r1,#8]
        0x0001aa3a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001aa3c:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001aa3e:    b920         .      CBNZ     r0,0x1aa4a ; SmpScAllocScratchBuffers + 52
        0x0001aa40:    2020                MOVS     r0,#0x20
        0x0001aa42:    f000f98d    ....    BL       WsfBufAlloc ; 0x1ad60
        0x0001aa46:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001aa48:    6188        .a      STR      r0,[r1,#0x18]
        0x0001aa4a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001aa4c:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001aa4e:    b920         .      CBNZ     r0,0x1aa5a ; SmpScAllocScratchBuffers + 68
        0x0001aa50:    2040        @       MOVS     r0,#0x40
        0x0001aa52:    f000f985    ....    BL       WsfBufAlloc ; 0x1ad60
        0x0001aa56:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001aa58:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001aa5a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001aa5c:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001aa5e:    b920         .      CBNZ     r0,0x1aa6a ; SmpScAllocScratchBuffers + 84
        0x0001aa60:    2020                MOVS     r0,#0x20
        0x0001aa62:    f000f97d    ..}.    BL       WsfBufAlloc ; 0x1ad60
        0x0001aa66:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001aa68:    6108        .a      STR      r0,[r1,#0x10]
        0x0001aa6a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001aa6c:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001aa6e:    2900        .)      CMP      r1,#0
        0x0001aa70:    bf1c        ..      ITT      NE
        0x0001aa72:    6881        .h      LDRNE    r1,[r0,#8]
        0x0001aa74:    2900        .)      CMPNE    r1,#0
        0x0001aa76:    d00a        ..      BEQ      0x1aa8e ; SmpScAllocScratchBuffers + 120
        0x0001aa78:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001aa7a:    2900        .)      CMP      r1,#0
        0x0001aa7c:    bf1c        ..      ITT      NE
        0x0001aa7e:    68c1        .h      LDRNE    r1,[r0,#0xc]
        0x0001aa80:    2900        .)      CMPNE    r1,#0
        0x0001aa82:    d004        ..      BEQ      0x1aa8e ; SmpScAllocScratchBuffers + 120
        0x0001aa84:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001aa86:    2800        .(      CMP      r0,#0
        0x0001aa88:    bf1c        ..      ITT      NE
        0x0001aa8a:    2001        .       MOVNE    r0,#1
        0x0001aa8c:    bd10        ..      POPNE    {r4,pc}
        0x0001aa8e:    2000        .       MOVS     r0,#0
        0x0001aa90:    bd10        ..      POP      {r4,pc}
        0x0001aa92:    0000        ..      MOVS     r0,r0
    i.SmpScCalcF4
    SmpScCalcF4
        0x0001aa94:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001aa98:    b083        ..      SUB      sp,sp,#0xc
        0x0001aa9a:    4605        .F      MOV      r5,r0
        0x0001aa9c:    e9dda710    ....    LDRD     r10,r7,[sp,#0x40]
        0x0001aaa0:    4616        .F      MOV      r6,r2
        0x0001aaa2:    460c        .F      MOV      r4,r1
        0x0001aaa4:    2041        A       MOVS     r0,#0x41
        0x0001aaa6:    f000f95b    ..[.    BL       WsfBufAlloc ; 0x1ad60
        0x0001aaaa:    f04f0808    O...    MOV      r8,#8
        0x0001aaae:    f04f0903    O...    MOV      r9,#3
        0x0001aab2:    b310        ..      CBZ      r0,0x1aafa ; SmpScCalcF4 + 102
        0x0001aab4:    4683        .F      MOV      r11,r0
        0x0001aab6:    4631        1F      MOV      r1,r6
        0x0001aab8:    2220         "      MOVS     r2,#0x20
        0x0001aaba:    f7fdfd23    ..#.    BL       __aeabi_memcpy ; 0x18504
        0x0001aabe:    f10b0620    .. .    ADD      r6,r11,#0x20
        0x0001aac2:    2220         "      MOVS     r2,#0x20
        0x0001aac4:    4630        0F      MOV      r0,r6
        0x0001aac6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001aac8:    f7fdfd1c    ....    BL       __aeabi_memcpy ; 0x18504
        0x0001aacc:    f886a020    .. .    STRB     r10,[r6,#0x20]
        0x0001aad0:    231c        .#      MOVS     r3,#0x1c
        0x0001aad2:    f895103d    ..=.    LDRB     r1,[r5,#0x3d]
        0x0001aad6:    e9cd1300    ....    STRD     r1,r3,[sp,#0]
        0x0001aada:    490d        .I      LDR      r1,[pc,#52] ; [0x1ab10] = 0x100009fc
        0x0001aadc:    4638        8F      MOV      r0,r7
        0x0001aade:    2241        A"      MOVS     r2,#0x41
        0x0001aae0:    f89130e0    ...0    LDRB     r3,[r1,#0xe0]
        0x0001aae4:    4659        YF      MOV      r1,r11
        0x0001aae6:    f7fffb53    ..S.    BL       SecCmac ; 0x1a190
        0x0001aaea:    2800        .(      CMP      r0,#0
        0x0001aaec:    bf1c        ..      ITT      NE
        0x0001aaee:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001aaf0:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001aaf4:    4658        XF      MOV      r0,r11
        0x0001aaf6:    f000f967    ..g.    BL       WsfBufFree ; 0x1adc8
        0x0001aafa:    f8848003    ....    STRB     r8,[r4,#3]
        0x0001aafe:    f8849002    ....    STRB     r9,[r4,#2]
        0x0001ab02:    b007        ..      ADD      sp,sp,#0x1c
        0x0001ab04:    4621        !F      MOV      r1,r4
        0x0001ab06:    4628        (F      MOV      r0,r5
        0x0001ab08:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001ab0c:    f00cbd48    ..H.    B.W      smpSmExecute ; 0x275a0
    $d
        0x0001ab10:    100009fc    ....    DCD    268438012
    $t
    i.SmpScCat
    SmpScCat
        0x0001ab14:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ab16:    4614        .F      MOV      r4,r2
        0x0001ab18:    4605        .F      MOV      r5,r0
        0x0001ab1a:    f7fdfcf3    ....    BL       __aeabi_memcpy ; 0x18504
        0x0001ab1e:    1928        (.      ADDS     r0,r5,r4
        0x0001ab20:    bd70        p.      POP      {r4-r6,pc}
    i.SmpScCat128
    SmpScCat128
        0x0001ab22:    b510        ..      PUSH     {r4,lr}
        0x0001ab24:    4604        .F      MOV      r4,r0
        0x0001ab26:    f7fdff36    ..6.    BL       Calc128Cpy ; 0x18996
        0x0001ab2a:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001ab2e:    bd10        ..      POP      {r4,pc}
    i.SmpScCmac
    SmpScCmac
        0x0001ab30:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ab32:    b082        ..      SUB      sp,sp,#8
        0x0001ab34:    460e        .F      MOV      r6,r1
        0x0001ab36:    4684        .F      MOV      r12,r0
        0x0001ab38:    211c        .!      MOVS     r1,#0x1c
        0x0001ab3a:    f893003d    ..=.    LDRB     r0,[r3,#0x3d]
        0x0001ab3e:    9c06        ..      LDR      r4,[sp,#0x18]
        0x0001ab40:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001ab44:    480c        .H      LDR      r0,[pc,#48] ; [0x1ab78] = 0x100009fc
        0x0001ab46:    461d        .F      MOV      r5,r3
        0x0001ab48:    4631        1F      MOV      r1,r6
        0x0001ab4a:    f89030e0    ...0    LDRB     r3,[r0,#0xe0]
        0x0001ab4e:    4660        `F      MOV      r0,r12
        0x0001ab50:    f7fffb1e    ....    BL       SecCmac ; 0x1a190
        0x0001ab54:    2800        .(      CMP      r0,#0
        0x0001ab56:    bf1c        ..      ITT      NE
        0x0001ab58:    b002        ..      ADDNE    sp,sp,#8
        0x0001ab5a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001ab5c:    4630        0F      MOV      r0,r6
        0x0001ab5e:    f000f933    ..3.    BL       WsfBufFree ; 0x1adc8
        0x0001ab62:    2008        .       MOVS     r0,#8
        0x0001ab64:    70e0        .p      STRB     r0,[r4,#3]
        0x0001ab66:    2003        .       MOVS     r0,#3
        0x0001ab68:    70a0        .p      STRB     r0,[r4,#2]
        0x0001ab6a:    b002        ..      ADD      sp,sp,#8
        0x0001ab6c:    4621        !F      MOV      r1,r4
        0x0001ab6e:    4628        (F      MOV      r0,r5
        0x0001ab70:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ab74:    f00cbd14    ....    B.W      smpSmExecute ; 0x275a0
    $d
        0x0001ab78:    100009fc    ....    DCD    268438012
    $t
    i.SmpScFreeScratchBuffers
    SmpScFreeScratchBuffers
        0x0001ab7c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ab7e:    4604        .F      MOV      r4,r0
        0x0001ab80:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0001ab82:    2500        .%      MOVS     r5,#0
        0x0001ab84:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001ab86:    b118        ..      CBZ      r0,0x1ab90 ; SmpScFreeScratchBuffers + 20
        0x0001ab88:    f000f91e    ....    BL       WsfBufFree ; 0x1adc8
        0x0001ab8c:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001ab8e:    6145        Ea      STR      r5,[r0,#0x14]
        0x0001ab90:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001ab92:    6880        .h      LDR      r0,[r0,#8]
        0x0001ab94:    b118        ..      CBZ      r0,0x1ab9e ; SmpScFreeScratchBuffers + 34
        0x0001ab96:    f000f917    ....    BL       WsfBufFree ; 0x1adc8
        0x0001ab9a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001ab9c:    6085        .`      STR      r5,[r0,#8]
        0x0001ab9e:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001aba0:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001aba2:    b118        ..      CBZ      r0,0x1abac ; SmpScFreeScratchBuffers + 48
        0x0001aba4:    f000f910    ....    BL       WsfBufFree ; 0x1adc8
        0x0001aba8:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001abaa:    6185        .a      STR      r5,[r0,#0x18]
        0x0001abac:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001abae:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001abb0:    b118        ..      CBZ      r0,0x1abba ; SmpScFreeScratchBuffers + 62
        0x0001abb2:    f000f909    ....    BL       WsfBufFree ; 0x1adc8
        0x0001abb6:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001abb8:    60c5        .`      STR      r5,[r0,#0xc]
        0x0001abba:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001abbc:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001abbe:    2800        .(      CMP      r0,#0
        0x0001abc0:    bf08        ..      IT       EQ
        0x0001abc2:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001abc4:    f000f900    ....    BL       WsfBufFree ; 0x1adc8
        0x0001abc8:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001abca:    6105        .a      STR      r5,[r0,#0x10]
        0x0001abcc:    bd70        p.      POP      {r4-r6,pc}
        0x0001abce:    0000        ..      MOVS     r0,r0
    i.SmpScGetCancelMsgWithReattempt
    SmpScGetCancelMsgWithReattempt
        0x0001abd0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001abd4:    4616        .F      MOV      r6,r2
        0x0001abd6:    460c        .F      MOV      r4,r1
        0x0001abd8:    4607        .F      MOV      r7,r0
        0x0001abda:    f00bfa4d    ..M.    BL       smpCcbByConnId ; 0x26078
        0x0001abde:    4605        .F      MOV      r5,r0
        0x0001abe0:    f8901042    ..B.    LDRB     r1,[r0,#0x42]
        0x0001abe4:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x1ac18
        0x0001abe6:    f000fc21    ..!.    BL       WsfTrace ; 0x1b42c
        0x0001abea:    f8950042    ..B.    LDRB     r0,[r5,#0x42]
        0x0001abee:    1c40        @.      ADDS     r0,r0,#1
        0x0001abf0:    f8850042    ..B.    STRB     r0,[r5,#0x42]
        0x0001abf4:    8027        '.      STRH     r7,[r4,#0]
        0x0001abf6:    70e6        .p      STRB     r6,[r4,#3]
        0x0001abf8:    4638        8F      MOV      r0,r7
        0x0001abfa:    f7fffd3f    ..?.    BL       SmpDbPairingFailed ; 0x1a67c
        0x0001abfe:    490f        .I      LDR      r1,[pc,#60] ; [0x1ac3c] = 0x10000210
        0x0001ac00:    f8950042    ..B.    LDRB     r0,[r5,#0x42]
        0x0001ac04:    6809        .h      LDR      r1,[r1,#0]
        0x0001ac06:    79c9        .y      LDRB     r1,[r1,#7]
        0x0001ac08:    4288        .B      CMP      r0,r1
        0x0001ac0a:    bf0c        ..      ITE      EQ
        0x0001ac0c:    200d        .       MOVEQ    r0,#0xd
        0x0001ac0e:    2003        .       MOVNE    r0,#3
        0x0001ac10:    70a0        .p      STRB     r0,[r4,#2]
        0x0001ac12:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001ac16:    0000        ..      DCW    0
        0x0001ac18:    53706d53    SmpS    DCD    1399876947
        0x0001ac1c:    74654763    cGet    DCD    1952794467
        0x0001ac20:    636e6143    Canc    DCD    1668178243
        0x0001ac24:    734d6c65    elMs    DCD    1934453861
        0x0001ac28:    74695767    gWit    DCD    1953060711
        0x0001ac2c:    61655268    hRea    DCD    1634030184
        0x0001ac30:    6d657474    ttem    DCD    1835365492
        0x0001ac34:    203a7470    pt:     DCD    540701808
        0x0001ac38:    00006425    %d..    DCD    25637
        0x0001ac3c:    10000210    ....    DCD    268435984
    $t
    i.SmpScInit
    SmpScInit
        0x0001ac40:    480a        .H      LDR      r0,[pc,#40] ; [0x1ac6c] = 0x100009fc
        0x0001ac42:    4909        .I      LDR      r1,[pc,#36] ; [0x1ac68] = 0x10000aec
        0x0001ac44:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001ac46:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001ac48:    f8c0108c    ....    STR      r1,[r0,#0x8c]
        0x0001ac4c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001ac4e:    f8c010d4    ....    STR      r1,[r0,#0xd4]
        0x0001ac52:    4907        .I      LDR      r1,[pc,#28] ; [0x1ac70] = 0x26f09
        0x0001ac54:    f8c010e4    ....    STR      r1,[r0,#0xe4]
        0x0001ac58:    4906        .I      LDR      r1,[pc,#24] ; [0x1ac74] = 0x26d49
        0x0001ac5a:    f8c010e8    ....    STR      r1,[r0,#0xe8]
        0x0001ac5e:    2101        .!      MOVS     r1,#1
        0x0001ac60:    f88010ec    ....    STRB     r1,[r0,#0xec]
